Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RESERVED

Grammar

Rule 0     S' -> program
    INST_WRITE      reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    INST_WRITELN    reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    RTOI            reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    LENGTH          reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    TOP             reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    BOTTOM          reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    INST_BEGIN      reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    SEMICOLON       shift and go to state 121


state 82

    (5) Bloque_Inst -> INST_BEGIN Inst_Declare INST_END .

    $end            reduce using rule 5 (Bloque_Inst -> INST_BEGIN Inst_Declare INST_END .)
    SEMICOLON       reduce using rule 5 (Bloque_Inst -> INST_BEGIN Inst_Declare INST_END .)
    INST_END        reduce using rule 5 (Bloque_Inst -> INST_BEGIN Inst_Declare INST_END .)
    INST_ELSE       reduce using rule 5 (Bloque_Inst -> INST_BEGIN Inst_Declare INST_END .)


state 83

    (4) Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst . INST_END

    INST_END        shift and go to state 122


state 84

    (7) Lista_Inst -> Inst SEMICOLON . Lista_Inst
    (6) Lista_Inst -> . Inst
    (7) Lista_Inst -> . Inst SEMICOLON Lista_Inst
    (8) Inst -> . Inst_Asignacion
    (9) Inst -> . Inst_Lectura
    (10) Inst -> . Inst_For
    (11) Inst -> . Inst_While
    (12) Inst -> . Inst_If
    (13) Inst -> . Inst_Case
    (14) Inst -> . Inst_Salida
    (15) Inst -> . Inst_Funcion
    (16) Inst -> . Bloque_Inst
    (34) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (60) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (76) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Operacion_binaria INST_DO Bloque_Control
    (77) Inst_While -> . INST_WHILE Expresion INST_DO Bloque_Inst
    (78) Inst_While -> . INST_WHILE Expresion INST_DO Inst
    (69) Inst_If -> . INST_IF Expresion INST_THEN Bloque_Control
    (70) Inst_If -> . INST_IF Expresion INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (71) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos INST_END
    (61) Inst_Salida -> . INST_WRITE Lista_Aux
    (62) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN Operacion_binaria RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Operacion_binaria RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Operacion_binaria RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Operacion_binaria RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN
    (3) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END

    VAR_IDENTIFIER  shift and go to state 16
    INST_READ       shift and go to state 9
    INST_FOR        shift and go to state 19
    INST_WHILE      shift and go to state 8
    INST_IF         shift and go to state 20
    INST_CASE       shift and go to state 18
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 21
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11
    INST_BEGIN      shift and go to state 10

    Inst_Salida                    shift and go to state 7
    Inst_Funcion                   shift and go to state 3
    Bloque_Inst                    shift and go to state 42
    Inst_If                        shift and go to state 17
    Inst_For                       shift and go to state 12
    Inst_While                     shift and go to state 14
    Inst                           shift and go to state 44
    Inst_Asignacion                shift and go to state 24
    Inst_Case                      shift and go to state 25
    Inst_Lectura                   shift and go to state 15
    Lista_Inst                     shift and go to state 123

state 85

    (3) Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .

    $end            reduce using rule 3 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    SEMICOLON       reduce using rule 3 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    INST_END        reduce using rule 3 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    INST_ELSE       reduce using rule 3 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)


state 86

    (24) Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER . RPAREN
    (52) Operacion_binaria -> VAR_IDENTIFIER .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 124
    PLUS            reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    TIMES           reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    MOD             reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    AND             reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    OR              reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    EQEQ            reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    NEQEQ           reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    GREAT           reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    GREATEQ         reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    LESS            reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    LESSEQ          reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    IN              reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    INTERSECTION    reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)

  ! RPAREN          [ reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .) ]


state 87

    (20) Inst_Funcion -> BOTTOM LPAREN Operacion_binaria . RPAREN
    (36) Operacion_binaria -> Operacion_binaria . PLUS Operacion_binaria
    (37) Operacion_binaria -> Operacion_binaria . MINUS Operacion_binaria
    (38) Operacion_binaria -> Operacion_binaria . TIMES Operacion_binaria
    (39) Operacion_binaria -> Operacion_binaria . DIVIDE Operacion_binaria
    (40) Operacion_binaria -> Operacion_binaria . MOD Operacion_binaria
    (41) Operacion_binaria -> Operacion_binaria . AND Operacion_binaria
    (42) Operacion_binaria -> Operacion_binaria . OR Operacion_binaria
    (43) Operacion_binaria -> Operacion_binaria . EQEQ Operacion_binaria
    (44) Operacion_binaria -> Operacion_binaria . NEQEQ Operacion_binaria
    (45) Operacion_binaria -> Operacion_binaria . GREAT Operacion_binaria
    (46) Operacion_binaria -> Operacion_binaria . GREATEQ Operacion_binaria
    (47) Operacion_binaria -> Operacion_binaria . LESS Operacion_binaria
    (48) Operacion_binaria -> Operacion_binaria . LESSEQ Operacion_binaria
    (49) Operacion_binaria -> Operacion_binaria . IN Operacion_binaria
    (58) Operacion_binaria -> Operacion_binaria . RANGE Operacion_binaria
    (59) Operacion_binaria -> Operacion_binaria . INTERSECTION Operacion_binaria

    RPAREN          shift and go to state 125
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 60
    MOD             shift and go to state 73
    AND             shift and go to state 58
    OR              shift and go to state 59
    EQEQ            shift and go to state 63
    NEQEQ           shift and go to state 62
    GREAT           shift and go to state 65
    GREATEQ         shift and go to state 61
    LESS            shift and go to state 64
    LESSEQ          shift and go to state 68
    IN              shift and go to state 70
    RANGE           shift and go to state 67
    INTERSECTION    shift and go to state 71


state 88

    (34) Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .

    SEMICOLON       reduce using rule 34 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    INST_END        reduce using rule 34 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    $end            reduce using rule 34 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    INST_ELSE       reduce using rule 34 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)


state 89

    (71) Inst_Case -> INST_CASE Operacion_binaria INST_OF . Casos INST_END
    (72) Casos -> . VAR_IDENTIFIER CASE_ASSIGN Bloque_Control SEMICOLON
    (73) Casos -> . Operacion_binaria CASE_ASSIGN Bloque_Control SEMICOLON
    (74) Casos -> . VAR_IDENTIFIER CASE_ASSIGN Bloque_Control SEMICOLON Casos
    (75) Casos -> . Operacion_binaria CASE_ASSIGN Bloque_Control SEMICOLON Casos
    (36) Operacion_binaria -> . Operacion_binaria PLUS Operacion_binaria
    (37) Operacion_binaria -> . Operacion_binaria MINUS Operacion_binaria
    (38) Operacion_binaria -> . Operacion_binaria TIMES Operacion_binaria
    (39) Operacion_binaria -> . Operacion_binaria DIVIDE Operacion_binaria
    (40) Operacion_binaria -> . Operacion_binaria MOD Operacion_binaria
    (41) Operacion_binaria -> . Operacion_binaria AND Operacion_binaria
    (42) Operacion_binaria -> . Operacion_binaria OR Operacion_binaria
    (43) Operacion_binaria -> . Operacion_binaria EQEQ Operacion_binaria
    (44) Operacion_binaria -> . Operacion_binaria NEQEQ Operacion_binaria
    (45) Operacion_binaria -> . Operacion_binaria GREAT Operacion_binaria
    (46) Operacion_binaria -> . Operacion_binaria GREATEQ Operacion_binaria
    (47) Operacion_binaria -> . Operacion_binaria LESS Operacion_binaria
    (48) Operacion_binaria -> . Operacion_binaria LESSEQ Operacion_binaria
    (49) Operacion_binaria -> . Operacion_binaria IN Operacion_binaria
    (50) Operacion_binaria -> . NOT Operacion_binaria
    (51) Operacion_binaria -> . NUMBER
    (52) Operacion_binaria -> . VAR_IDENTIFIER
    (53) Operacion_binaria -> . LPAREN Operacion_binaria RPAREN
    (54) Operacion_binaria -> . Inst_Funcion
    (55) Operacion_binaria -> . MINUS Operacion_binaria
    (56) Operacion_binaria -> . TRUE
    (57) Operacion_binaria -> . FALSE
    (58) Operacion_binaria -> . Operacion_binaria RANGE Operacion_binaria
    (59) Operacion_binaria -> . Operacion_binaria INTERSECTION Operacion_binaria
    (17) Inst_Funcion -> . RTOI LPAREN Operacion_binaria RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Operacion_binaria RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Operacion_binaria RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Operacion_binaria RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    VAR_IDENTIFIER  shift and go to state 127
    NOT             shift and go to state 37
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 30
    TRUE            shift and go to state 29
    FALSE           shift and go to state 36
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Operacion_binaria              shift and go to state 128
    Casos                          shift and go to state 126
    Inst_Funcion                   shift and go to state 26

state 90

    (76) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN . Operacion_binaria INST_DO Bloque_Control
    (36) Operacion_binaria -> . Operacion_binaria PLUS Operacion_binaria
    (37) Operacion_binaria -> . Operacion_binaria MINUS Operacion_binaria
    (38) Operacion_binaria -> . Operacion_binaria TIMES Operacion_binaria
    (39) Operacion_binaria -> . Operacion_binaria DIVIDE Operacion_binaria
    (40) Operacion_binaria -> . Operacion_binaria MOD Operacion_binaria
    (41) Operacion_binaria -> . Operacion_binaria AND Operacion_binaria
    (42) Operacion_binaria -> . Operacion_binaria OR Operacion_binaria
    (43) Operacion_binaria -> . Operacion_binaria EQEQ Operacion_binaria
    (44) Operacion_binaria -> . Operacion_binaria NEQEQ Operacion_binaria
    (45) Operacion_binaria -> . Operacion_binaria GREAT Operacion_binaria
    (46) Operacion_binaria -> . Operacion_binaria GREATEQ Operacion_binaria
    (47) Operacion_binaria -> . Operacion_binaria LESS Operacion_binaria
    (48) Operacion_binaria -> . Operacion_binaria LESSEQ Operacion_binaria
    (49) Operacion_binaria -> . Operacion_binaria IN Operacion_binaria
    (50) Operacion_binaria -> . NOT Operacion_binaria
    (51) Operacion_binaria -> . NUMBER
    (52) Operacion_binaria -> . VAR_IDENTIFIER
    (53) Operacion_binaria -> . LPAREN Operacion_binaria RPAREN
    (54) Operacion_binaria -> . Inst_Funcion
    (55) Operacion_binaria -> . MINUS Operacion_binaria
    (56) Operacion_binaria -> . TRUE
    (57) Operacion_binaria -> . FALSE
    (58) Operacion_binaria -> . Operacion_binaria RANGE Operacion_binaria
    (59) Operacion_binaria -> . Operacion_binaria INTERSECTION Operacion_binaria
    (17) Inst_Funcion -> . RTOI LPAREN Operacion_binaria RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Operacion_binaria RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Operacion_binaria RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Operacion_binaria RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    NOT             shift and go to state 37
    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 30
    TRUE            shift and go to state 29
    FALSE           shift and go to state 36
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Operacion_binaria              shift and go to state 129
    Inst_Funcion                   shift and go to state 26

state 91

    (69) Inst_If -> INST_IF Expresion INST_THEN . Bloque_Control
    (70) Inst_If -> INST_IF Expresion INST_THEN . Bloque_Control INST_ELSE Bloque_Control
    (67) Bloque_Control -> . Inst
    (68) Bloque_Control -> . Bloque_Inst
    (8) Inst -> . Inst_Asignacion
    (9) Inst -> . Inst_Lectura
    (10) Inst -> . Inst_For
    (11) Inst -> . Inst_While
    (12) Inst -> . Inst_If
    (13) Inst -> . Inst_Case
    (14) Inst -> . Inst_Salida
    (15) Inst -> . Inst_Funcion
    (16) Inst -> . Bloque_Inst
    (3) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END
    (34) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (60) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (76) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Operacion_binaria INST_DO Bloque_Control
    (77) Inst_While -> . INST_WHILE Expresion INST_DO Bloque_Inst
    (78) Inst_While -> . INST_WHILE Expresion INST_DO Inst
    (69) Inst_If -> . INST_IF Expresion INST_THEN Bloque_Control
    (70) Inst_If -> . INST_IF Expresion INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (71) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos INST_END
    (61) Inst_Salida -> . INST_WRITE Lista_Aux
    (62) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN Operacion_binaria RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Operacion_binaria RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Operacion_binaria RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Operacion_binaria RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 10
    VAR_IDENTIFIER  shift and go to state 16
    INST_READ       shift and go to state 9
    INST_FOR        shift and go to state 19
    INST_WHILE      shift and go to state 8
    INST_IF         shift and go to state 20
    INST_CASE       shift and go to state 18
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 21
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Bloque_Control                 shift and go to state 131
    Inst_Funcion                   shift and go to state 3
    Bloque_Inst                    shift and go to state 130
    Inst_If                        shift and go to state 17
    Inst_Salida                    shift and go to state 7
    Inst_For                       shift and go to state 12
    Inst_While                     shift and go to state 14
    Inst                           shift and go to state 132
    Inst_Asignacion                shift and go to state 24
    Inst_Case                      shift and go to state 25
    Inst_Lectura                   shift and go to state 15

state 92

    (22) Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER . RPAREN
    (52) Operacion_binaria -> VAR_IDENTIFIER .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 133
    PLUS            reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    TIMES           reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    MOD             reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    AND             reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    OR              reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    EQEQ            reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    NEQEQ           reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    GREAT           reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    GREATEQ         reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    LESS            reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    LESSEQ          reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    IN              reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    INTERSECTION    reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)

  ! RPAREN          [ reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .) ]


state 93

    (18) Inst_Funcion -> LENGTH LPAREN Operacion_binaria . RPAREN
    (36) Operacion_binaria -> Operacion_binaria . PLUS Operacion_binaria
    (37) Operacion_binaria -> Operacion_binaria . MINUS Operacion_binaria
    (38) Operacion_binaria -> Operacion_binaria . TIMES Operacion_binaria
    (39) Operacion_binaria -> Operacion_binaria . DIVIDE Operacion_binaria
    (40) Operacion_binaria -> Operacion_binaria . MOD Operacion_binaria
    (41) Operacion_binaria -> Operacion_binaria . AND Operacion_binaria
    (42) Operacion_binaria -> Operacion_binaria . OR Operacion_binaria
    (43) Operacion_binaria -> Operacion_binaria . EQEQ Operacion_binaria
    (44) Operacion_binaria -> Operacion_binaria . NEQEQ Operacion_binaria
    (45) Operacion_binaria -> Operacion_binaria . GREAT Operacion_binaria
    (46) Operacion_binaria -> Operacion_binaria . GREATEQ Operacion_binaria
    (47) Operacion_binaria -> Operacion_binaria . LESS Operacion_binaria
    (48) Operacion_binaria -> Operacion_binaria . LESSEQ Operacion_binaria
    (49) Operacion_binaria -> Operacion_binaria . IN Operacion_binaria
    (58) Operacion_binaria -> Operacion_binaria . RANGE Operacion_binaria
    (59) Operacion_binaria -> Operacion_binaria . INTERSECTION Operacion_binaria

    RPAREN          shift and go to state 134
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 60
    MOD             shift and go to state 73
    AND             shift and go to state 58
    OR              shift and go to state 59
    EQEQ            shift and go to state 63
    NEQEQ           shift and go to state 62
    GREAT           shift and go to state 65
    GREATEQ         shift and go to state 61
    LESS            shift and go to state 64
    LESSEQ          shift and go to state 68
    IN              shift and go to state 70
    RANGE           shift and go to state 67
    INTERSECTION    shift and go to state 71


state 94

    (21) Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER . RPAREN
    (52) Operacion_binaria -> VAR_IDENTIFIER .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 135
    PLUS            reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    TIMES           reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    MOD             reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    AND             reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    OR              reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    EQEQ            reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    NEQEQ           reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    GREAT           reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    GREATEQ         reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    LESS            reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    LESSEQ          reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    IN              reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    INTERSECTION    reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)

  ! RPAREN          [ reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .) ]


state 95

    (17) Inst_Funcion -> RTOI LPAREN Operacion_binaria . RPAREN
    (36) Operacion_binaria -> Operacion_binaria . PLUS Operacion_binaria
    (37) Operacion_binaria -> Operacion_binaria . MINUS Operacion_binaria
    (38) Operacion_binaria -> Operacion_binaria . TIMES Operacion_binaria
    (39) Operacion_binaria -> Operacion_binaria . DIVIDE Operacion_binaria
    (40) Operacion_binaria -> Operacion_binaria . MOD Operacion_binaria
    (41) Operacion_binaria -> Operacion_binaria . AND Operacion_binaria
    (42) Operacion_binaria -> Operacion_binaria . OR Operacion_binaria
    (43) Operacion_binaria -> Operacion_binaria . EQEQ Operacion_binaria
    (44) Operacion_binaria -> Operacion_binaria . NEQEQ Operacion_binaria
    (45) Operacion_binaria -> Operacion_binaria . GREAT Operacion_binaria
    (46) Operacion_binaria -> Operacion_binaria . GREATEQ Operacion_binaria
    (47) Operacion_binaria -> Operacion_binaria . LESS Operacion_binaria
    (48) Operacion_binaria -> Operacion_binaria . LESSEQ Operacion_binaria
    (49) Operacion_binaria -> Operacion_binaria . IN Operacion_binaria
    (58) Operacion_binaria -> Operacion_binaria . RANGE Operacion_binaria
    (59) Operacion_binaria -> Operacion_binaria . INTERSECTION Operacion_binaria

    RPAREN          shift and go to state 136
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 60
    MOD             shift and go to state 73
    AND             shift and go to state 58
    OR              shift and go to state 59
    EQEQ            shift and go to state 63
    NEQEQ           shift and go to state 62
    GREAT           shift and go to state 65
    GREATEQ         shift and go to state 61
    LESS            shift and go to state 64
    LESSEQ          shift and go to state 68
    IN              shift and go to state 70
    RANGE           shift and go to state 67
    INTERSECTION    shift and go to state 71


state 96

    (65) Lista_Aux -> Expresion COMMA Lista_Aux .

    $end            reduce using rule 65 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    SEMICOLON       reduce using rule 65 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    INST_END        reduce using rule 65 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    INST_ELSE       reduce using rule 65 (Lista_Aux -> Expresion COMMA Lista_Aux .)


state 97

    (66) Lista_Aux -> STRING COMMA Lista_Aux .

    $end            reduce using rule 66 (Lista_Aux -> STRING COMMA Lista_Aux .)
    SEMICOLON       reduce using rule 66 (Lista_Aux -> STRING COMMA Lista_Aux .)
    INST_END        reduce using rule 66 (Lista_Aux -> STRING COMMA Lista_Aux .)
    INST_ELSE       reduce using rule 66 (Lista_Aux -> STRING COMMA Lista_Aux .)


state 98

    (53) Operacion_binaria -> LPAREN Operacion_binaria RPAREN .

    PLUS            reduce using rule 53 (Operacion_binaria -> LPAREN Operacion_binaria RPAREN .)
    MINUS           reduce using rule 53 (Operacion_binaria -> LPAREN Operacion_binaria RPAREN .)
    TIMES           reduce using rule 53 (Operacion_binaria -> LPAREN Operacion_binaria RPAREN .)
    DIVIDE          reduce using rule 53 (Operacion_binaria -> LPAREN Operacion_binaria RPAREN .)
    MOD             reduce using rule 53 (Operacion_binaria -> LPAREN Operacion_binaria RPAREN .)
    AND             reduce using rule 53 (Operacion_binaria -> LPAREN Operacion_binaria RPAREN .)
    OR              reduce using rule 53 (Operacion_binaria -> LPAREN Operacion_binaria RPAREN .)
    EQEQ            reduce using rule 53 (Operacion_binaria -> LPAREN Operacion_binaria RPAREN .)
    NEQEQ           reduce using rule 53 (Operacion_binaria -> LPAREN Operacion_binaria RPAREN .)
    GREAT           reduce using rule 53 (Operacion_binaria -> LPAREN Operacion_binaria RPAREN .)
    GREATEQ         reduce using rule 53 (Operacion_binaria -> LPAREN Operacion_binaria RPAREN .)
    LESS            reduce using rule 53 (Operacion_binaria -> LPAREN Operacion_binaria RPAREN .)
    LESSEQ          reduce using rule 53 (Operacion_binaria -> LPAREN Operacion_binaria RPAREN .)
    IN              reduce using rule 53 (Operacion_binaria -> LPAREN Operacion_binaria RPAREN .)
    RANGE           reduce using rule 53 (Operacion_binaria -> LPAREN Operacion_binaria RPAREN .)
    INTERSECTION    reduce using rule 53 (Operacion_binaria -> LPAREN Operacion_binaria RPAREN .)
    COMMA           reduce using rule 53 (Operacion_binaria -> LPAREN Operacion_binaria RPAREN .)
    $end            reduce using rule 53 (Operacion_binaria -> LPAREN Operacion_binaria RPAREN .)
    SEMICOLON       reduce using rule 53 (Operacion_binaria -> LPAREN Operacion_binaria RPAREN .)
    INST_END        reduce using rule 53 (Operacion_binaria -> LPAREN Operacion_binaria RPAREN .)
    INST_ELSE       reduce using rule 53 (Operacion_binaria -> LPAREN Operacion_binaria RPAREN .)
    INST_DO         reduce using rule 53 (Operacion_binaria -> LPAREN Operacion_binaria RPAREN .)
    INST_OF         reduce using rule 53 (Operacion_binaria -> LPAREN Operacion_binaria RPAREN .)
    INST_THEN       reduce using rule 53 (Operacion_binaria -> LPAREN Operacion_binaria RPAREN .)
    RPAREN          reduce using rule 53 (Operacion_binaria -> LPAREN Operacion_binaria RPAREN .)
