Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TOP
    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    BOTTOM
    LENGTH
    RTOI
    NOT
    MOD

Grammar

Rule 0     S' -> program
    VAR_IDENTIFIER  reduce using rule 31 (Opr_bool -> NEQEQ .)
    LPAREN          reduce using rule 31 (Opr_bool -> NEQEQ .)


state 67

    (25) Operacion_booleana -> Operacion_binaria Opr_bool . Operacion_binaria
    (36) Operacion_binaria -> . Operacion_binaria PLUS Term
    (37) Operacion_binaria -> . Operacion_binaria MINUS Term
    (38) Operacion_binaria -> . Term
    (39) Term -> . Term TIMES Factor
    (40) Term -> . Term DIVIDE Factor
    (41) Term -> . Factor
    (42) Factor -> . NUMBER
    (43) Factor -> . VAR_IDENTIFIER
    (44) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33
    LPAREN          shift and go to state 41

    Operacion_binaria              shift and go to state 99
    Term                           shift and go to state 31
    Factor                         shift and go to state 26

state 68

    (33) Opr_bool -> LESS .

    NUMBER          reduce using rule 33 (Opr_bool -> LESS .)
    VAR_IDENTIFIER  reduce using rule 33 (Opr_bool -> LESS .)
    LPAREN          reduce using rule 33 (Opr_bool -> LESS .)


state 69

    (30) Opr_bool -> EQEQ .

    NUMBER          reduce using rule 30 (Opr_bool -> EQEQ .)
    VAR_IDENTIFIER  reduce using rule 30 (Opr_bool -> EQEQ .)
    LPAREN          reduce using rule 30 (Opr_bool -> EQEQ .)


state 70

    (45) Rango -> Operacion_binaria RANGE . Operacion_binaria
    (36) Operacion_binaria -> . Operacion_binaria PLUS Term
    (37) Operacion_binaria -> . Operacion_binaria MINUS Term
    (38) Operacion_binaria -> . Term
    (39) Term -> . Term TIMES Factor
    (40) Term -> . Term DIVIDE Factor
    (41) Term -> . Factor
    (42) Factor -> . NUMBER
    (43) Factor -> . VAR_IDENTIFIER
    (44) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33
    LPAREN          shift and go to state 41

    Operacion_binaria              shift and go to state 100
    Term                           shift and go to state 31
    Factor                         shift and go to state 26

state 71

    (35) Opr_bool -> LESSEQ .

    NUMBER          reduce using rule 35 (Opr_bool -> LESSEQ .)
    VAR_IDENTIFIER  reduce using rule 35 (Opr_bool -> LESSEQ .)
    LPAREN          reduce using rule 35 (Opr_bool -> LESSEQ .)


state 72

    (36) Operacion_binaria -> Operacion_binaria PLUS . Term
    (39) Term -> . Term TIMES Factor
    (40) Term -> . Term DIVIDE Factor
    (41) Term -> . Factor
    (42) Factor -> . NUMBER
    (43) Factor -> . VAR_IDENTIFIER
    (44) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33
    LPAREN          shift and go to state 41

    Term                           shift and go to state 101
    Factor                         shift and go to state 26

state 73

    (37) Operacion_binaria -> Operacion_binaria MINUS . Term
    (39) Term -> . Term TIMES Factor
    (40) Term -> . Term DIVIDE Factor
    (41) Term -> . Factor
    (42) Factor -> . NUMBER
    (43) Factor -> . VAR_IDENTIFIER
    (44) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33
    LPAREN          shift and go to state 41

    Term                           shift and go to state 102
    Factor                         shift and go to state 26

state 74

    (44) Factor -> LPAREN Operacion_binaria . RPAREN
    (36) Operacion_binaria -> Operacion_binaria . PLUS Term
    (37) Operacion_binaria -> Operacion_binaria . MINUS Term

    RPAREN          shift and go to state 93
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 75

    (65) Inst_While -> INST_WHILE Operacion_booleana INST_DO . Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst -> . Inst_Salida
    (14) Inst_Declare -> . INST_DECLARE Lista_Declare
    (21) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (51) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (64) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (65) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (58) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (59) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (60) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos
    (52) Inst_Salida -> . INST_WRITE Lista_Aux
    (53) Inst_Salida -> . INST_WRITELN Lista_Aux

    INST_BEGIN      shift and go to state 9
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 15
    INST_READ       shift and go to state 8
    INST_FOR        shift and go to state 18
    INST_WHILE      shift and go to state 7
    INST_IF         shift and go to state 19
    INST_CASE       shift and go to state 17
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 20

    Inst_Salida                    shift and go to state 6
    Inst_Declare                   shift and go to state 10
    Bloque_Inst                    shift and go to state 103
    Inst_If                        shift and go to state 16
    Inst_For                       shift and go to state 11
    Inst_While                     shift and go to state 13
    Inst                           shift and go to state 12
    Inst_Asignacion                shift and go to state 21
    Inst_Case                      shift and go to state 22
    Inst_Lectura                   shift and go to state 14

state 76

    (5) Lista_Inst -> Inst SEMICOLON . Lista_Inst
    (4) Lista_Inst -> . Inst
    (5) Lista_Inst -> . Inst SEMICOLON Lista_Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst -> . Inst_Salida
    (14) Inst_Declare -> . INST_DECLARE Lista_Declare
    (21) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (51) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (64) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (65) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (58) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (59) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (60) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos
    (52) Inst_Salida -> . INST_WRITE Lista_Aux
    (53) Inst_Salida -> . INST_WRITELN Lista_Aux

    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 15
    INST_READ       shift and go to state 8
    INST_FOR        shift and go to state 18
    INST_WHILE      shift and go to state 7
    INST_IF         shift and go to state 19
    INST_CASE       shift and go to state 17
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 20

    Inst_Salida                    shift and go to state 6
    Inst_Declare                   shift and go to state 10
    Inst_If                        shift and go to state 16
    Inst_For                       shift and go to state 11
    Inst_While                     shift and go to state 13
    Inst                           shift and go to state 44
    Inst_Asignacion                shift and go to state 21
    Inst_Case                      shift and go to state 22
    Inst_Lectura                   shift and go to state 14
    Lista_Inst                     shift and go to state 104

state 77

    (2) Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .

    $end            reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    SEMICOLON       reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    INST_END        reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    INST_ELSE       reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    VAR_IDENTIFIER  reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    LPAREN          reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    NUMBER          reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)


state 78

    (21) Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .

    $end            reduce using rule 21 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    SEMICOLON       reduce using rule 21 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    INST_END        reduce using rule 21 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    INST_ELSE       reduce using rule 21 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    VAR_IDENTIFIER  reduce using rule 21 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    LPAREN          reduce using rule 21 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    NUMBER          reduce using rule 21 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)


state 79

    (60) Inst_Case -> INST_CASE Operacion_binaria INST_OF . Casos
    (61) Casos -> . VAR_IDENTIFIER - > Bloque_Inst
    (62) Casos -> . Rango - > Bloque_Inst
    (63) Casos -> . Casos Casos
    (45) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (46) Rango -> . Rango PLUS Rango
    (47) Rango -> . Rango TIMES Operacion_binaria
    (48) Rango -> . Rango INTERSECTION Rango
    (49) Rango -> . RangoF
    (36) Operacion_binaria -> . Operacion_binaria PLUS Term
    (37) Operacion_binaria -> . Operacion_binaria MINUS Term
    (38) Operacion_binaria -> . Term
    (50) RangoF -> . LPAREN Rango RPAREN
    (39) Term -> . Term TIMES Factor
    (40) Term -> . Term DIVIDE Factor
    (41) Term -> . Factor
    (42) Factor -> . NUMBER
    (43) Factor -> . VAR_IDENTIFIER
    (44) Factor -> . LPAREN Operacion_binaria RPAREN

    VAR_IDENTIFIER  shift and go to state 105
    LPAREN          shift and go to state 34
    NUMBER          shift and go to state 27

    Operacion_binaria              shift and go to state 95
    Factor                         shift and go to state 26
    Term                           shift and go to state 31
    RangoF                         shift and go to state 28
    Rango                          shift and go to state 106
    Casos                          shift and go to state 107

state 80

    (64) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN . Rango INST_DO Bloque_Inst
    (45) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (46) Rango -> . Rango PLUS Rango
    (47) Rango -> . Rango TIMES Operacion_binaria
    (48) Rango -> . Rango INTERSECTION Rango
    (49) Rango -> . RangoF
    (36) Operacion_binaria -> . Operacion_binaria PLUS Term
    (37) Operacion_binaria -> . Operacion_binaria MINUS Term
    (38) Operacion_binaria -> . Term
    (50) RangoF -> . LPAREN Rango RPAREN
    (39) Term -> . Term TIMES Factor
    (40) Term -> . Term DIVIDE Factor
    (41) Term -> . Factor
    (42) Factor -> . NUMBER
    (43) Factor -> . VAR_IDENTIFIER
    (44) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 34
    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33

    Operacion_binaria              shift and go to state 95
    RangoF                         shift and go to state 28
    Term                           shift and go to state 31
    Factor                         shift and go to state 26
    Rango                          shift and go to state 108

state 81

    (58) Inst_If -> INST_IF Operacion_booleana INST_THEN . Bloque_Inst
    (59) Inst_If -> INST_IF Operacion_booleana INST_THEN . Bloque_Inst INST_ELSE Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst -> . Inst_Salida
    (14) Inst_Declare -> . INST_DECLARE Lista_Declare
    (21) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (51) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (64) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (65) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (58) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (59) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (60) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos
    (52) Inst_Salida -> . INST_WRITE Lista_Aux
    (53) Inst_Salida -> . INST_WRITELN Lista_Aux

    INST_BEGIN      shift and go to state 9
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 15
    INST_READ       shift and go to state 8
    INST_FOR        shift and go to state 18
    INST_WHILE      shift and go to state 7
    INST_IF         shift and go to state 19
    INST_CASE       shift and go to state 17
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 20

    Inst_Salida                    shift and go to state 6
    Inst_Declare                   shift and go to state 10
    Bloque_Inst                    shift and go to state 109
    Inst_If                        shift and go to state 16
    Inst_For                       shift and go to state 11
    Inst_While                     shift and go to state 13
    Inst                           shift and go to state 12
    Inst_Asignacion                shift and go to state 21
    Inst_Case                      shift and go to state 22
    Inst_Lectura                   shift and go to state 14

state 82

    (17) Lista_Variables -> VAR_IDENTIFIER COMMA Lista_Variables .

    INST_AS         reduce using rule 17 (Lista_Variables -> VAR_IDENTIFIER COMMA Lista_Variables .)


state 83

    (18) Tipo -> TYPEDEF_INT .

    $end            reduce using rule 18 (Tipo -> TYPEDEF_INT .)
    SEMICOLON       reduce using rule 18 (Tipo -> TYPEDEF_INT .)
    INST_END        reduce using rule 18 (Tipo -> TYPEDEF_INT .)
    INST_ELSE       reduce using rule 18 (Tipo -> TYPEDEF_INT .)
    VAR_IDENTIFIER  reduce using rule 18 (Tipo -> TYPEDEF_INT .)
    LPAREN          reduce using rule 18 (Tipo -> TYPEDEF_INT .)
    NUMBER          reduce using rule 18 (Tipo -> TYPEDEF_INT .)


state 84

    (15) Lista_Declare -> Lista_Variables INST_AS Tipo .

    $end            reduce using rule 15 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    SEMICOLON       reduce using rule 15 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_END        reduce using rule 15 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_ELSE       reduce using rule 15 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    VAR_IDENTIFIER  reduce using rule 15 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    LPAREN          reduce using rule 15 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    NUMBER          reduce using rule 15 (Lista_Declare -> Lista_Variables INST_AS Tipo .)


state 85

    (20) Tipo -> TYPEDEF_RANGE .

    $end            reduce using rule 20 (Tipo -> TYPEDEF_RANGE .)
    SEMICOLON       reduce using rule 20 (Tipo -> TYPEDEF_RANGE .)
    INST_END        reduce using rule 20 (Tipo -> TYPEDEF_RANGE .)
    INST_ELSE       reduce using rule 20 (Tipo -> TYPEDEF_RANGE .)
    VAR_IDENTIFIER  reduce using rule 20 (Tipo -> TYPEDEF_RANGE .)
    LPAREN          reduce using rule 20 (Tipo -> TYPEDEF_RANGE .)
    NUMBER          reduce using rule 20 (Tipo -> TYPEDEF_RANGE .)


state 86

    (19) Tipo -> TYPEDEF_BOOL .

    $end            reduce using rule 19 (Tipo -> TYPEDEF_BOOL .)
    SEMICOLON       reduce using rule 19 (Tipo -> TYPEDEF_BOOL .)
    INST_END        reduce using rule 19 (Tipo -> TYPEDEF_BOOL .)
    INST_ELSE       reduce using rule 19 (Tipo -> TYPEDEF_BOOL .)
    VAR_IDENTIFIER  reduce using rule 19 (Tipo -> TYPEDEF_BOOL .)
    LPAREN          reduce using rule 19 (Tipo -> TYPEDEF_BOOL .)
    NUMBER          reduce using rule 19 (Tipo -> TYPEDEF_BOOL .)


state 87

    (26) Operacion_booleana -> Operacion_booleana AND Operacion_booleana .
    (26) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (27) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana

    AND             reduce using rule 26 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    OR              reduce using rule 26 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    COMMA           reduce using rule 26 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    $end            reduce using rule 26 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    SEMICOLON       reduce using rule 26 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    INST_END        reduce using rule 26 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    INST_ELSE       reduce using rule 26 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    VAR_IDENTIFIER  reduce using rule 26 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    LPAREN          reduce using rule 26 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    NUMBER          reduce using rule 26 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    INST_DO         reduce using rule 26 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    INST_THEN       reduce using rule 26 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)

  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]


state 88

    (27) Operacion_booleana -> Operacion_booleana OR Operacion_booleana .
    (26) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (27) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana

    OR              reduce using rule 27 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    COMMA           reduce using rule 27 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    $end            reduce using rule 27 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    SEMICOLON       reduce using rule 27 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    INST_END        reduce using rule 27 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    INST_ELSE       reduce using rule 27 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    VAR_IDENTIFIER  reduce using rule 27 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    LPAREN          reduce using rule 27 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    NUMBER          reduce using rule 27 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    INST_DO         reduce using rule 27 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    INST_THEN       reduce using rule 27 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    AND             shift and go to state 53

  ! AND             [ reduce using rule 27 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .) ]
  ! OR              [ shift and go to state 54 ]


state 89

    (56) Lista_Aux -> Expresion COMMA Lista_Aux .

    $end            reduce using rule 56 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    SEMICOLON       reduce using rule 56 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    INST_END        reduce using rule 56 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    INST_ELSE       reduce using rule 56 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    VAR_IDENTIFIER  reduce using rule 56 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    LPAREN          reduce using rule 56 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    NUMBER          reduce using rule 56 (Lista_Aux -> Expresion COMMA Lista_Aux .)


state 90

    (40) Term -> Term DIVIDE Factor .

    TIMES           reduce using rule 40 (Term -> Term DIVIDE Factor .)
    DIVIDE          reduce using rule 40 (Term -> Term DIVIDE Factor .)
    PLUS            reduce using rule 40 (Term -> Term DIVIDE Factor .)
    MINUS           reduce using rule 40 (Term -> Term DIVIDE Factor .)
    EQEQ            reduce using rule 40 (Term -> Term DIVIDE Factor .)
    NEQEQ           reduce using rule 40 (Term -> Term DIVIDE Factor .)
    GREAT           reduce using rule 40 (Term -> Term DIVIDE Factor .)
    LESS            reduce using rule 40 (Term -> Term DIVIDE Factor .)
    GREATEQ         reduce using rule 40 (Term -> Term DIVIDE Factor .)
    LESSEQ          reduce using rule 40 (Term -> Term DIVIDE Factor .)
    INTERSECTION    reduce using rule 40 (Term -> Term DIVIDE Factor .)
    COMMA           reduce using rule 40 (Term -> Term DIVIDE Factor .)
    $end            reduce using rule 40 (Term -> Term DIVIDE Factor .)
    SEMICOLON       reduce using rule 40 (Term -> Term DIVIDE Factor .)
    INST_END        reduce using rule 40 (Term -> Term DIVIDE Factor .)
    INST_ELSE       reduce using rule 40 (Term -> Term DIVIDE Factor .)
    VAR_IDENTIFIER  reduce using rule 40 (Term -> Term DIVIDE Factor .)
    LPAREN          reduce using rule 40 (Term -> Term DIVIDE Factor .)
    NUMBER          reduce using rule 40 (Term -> Term DIVIDE Factor .)
    RPAREN          reduce using rule 40 (Term -> Term DIVIDE Factor .)
    -               reduce using rule 40 (Term -> Term DIVIDE Factor .)
    INST_DO         reduce using rule 40 (Term -> Term DIVIDE Factor .)
    RANGE           reduce using rule 40 (Term -> Term DIVIDE Factor .)
    INST_OF         reduce using rule 40 (Term -> Term DIVIDE Factor .)
    AND             reduce using rule 40 (Term -> Term DIVIDE Factor .)
    OR              reduce using rule 40 (Term -> Term DIVIDE Factor .)
    INST_THEN       reduce using rule 40 (Term -> Term DIVIDE Factor .)


state 91

    (39) Term -> Term TIMES Factor .

    TIMES           reduce using rule 39 (Term -> Term TIMES Factor .)
    DIVIDE          reduce using rule 39 (Term -> Term TIMES Factor .)
    PLUS            reduce using rule 39 (Term -> Term TIMES Factor .)
    MINUS           reduce using rule 39 (Term -> Term TIMES Factor .)
    EQEQ            reduce using rule 39 (Term -> Term TIMES Factor .)
    NEQEQ           reduce using rule 39 (Term -> Term TIMES Factor .)
    GREAT           reduce using rule 39 (Term -> Term TIMES Factor .)
    LESS            reduce using rule 39 (Term -> Term TIMES Factor .)
    GREATEQ         reduce using rule 39 (Term -> Term TIMES Factor .)
    LESSEQ          reduce using rule 39 (Term -> Term TIMES Factor .)
    INTERSECTION    reduce using rule 39 (Term -> Term TIMES Factor .)
    COMMA           reduce using rule 39 (Term -> Term TIMES Factor .)
    $end            reduce using rule 39 (Term -> Term TIMES Factor .)
    SEMICOLON       reduce using rule 39 (Term -> Term TIMES Factor .)
    INST_END        reduce using rule 39 (Term -> Term TIMES Factor .)
    INST_ELSE       reduce using rule 39 (Term -> Term TIMES Factor .)
    VAR_IDENTIFIER  reduce using rule 39 (Term -> Term TIMES Factor .)
    LPAREN          reduce using rule 39 (Term -> Term TIMES Factor .)
    NUMBER          reduce using rule 39 (Term -> Term TIMES Factor .)
    RPAREN          reduce using rule 39 (Term -> Term TIMES Factor .)
    -               reduce using rule 39 (Term -> Term TIMES Factor .)
    INST_DO         reduce using rule 39 (Term -> Term TIMES Factor .)
    RANGE           reduce using rule 39 (Term -> Term TIMES Factor .)
    INST_OF         reduce using rule 39 (Term -> Term TIMES Factor .)
    AND             reduce using rule 39 (Term -> Term TIMES Factor .)
    OR              reduce using rule 39 (Term -> Term TIMES Factor .)
    INST_THEN       reduce using rule 39 (Term -> Term TIMES Factor .)


state 92

    (57) Lista_Aux -> STRING COMMA Lista_Aux .

    $end            reduce using rule 57 (Lista_Aux -> STRING COMMA Lista_Aux .)
    SEMICOLON       reduce using rule 57 (Lista_Aux -> STRING COMMA Lista_Aux .)
    INST_END        reduce using rule 57 (Lista_Aux -> STRING COMMA Lista_Aux .)
    INST_ELSE       reduce using rule 57 (Lista_Aux -> STRING COMMA Lista_Aux .)
    VAR_IDENTIFIER  reduce using rule 57 (Lista_Aux -> STRING COMMA Lista_Aux .)
    LPAREN          reduce using rule 57 (Lista_Aux -> STRING COMMA Lista_Aux .)
    NUMBER          reduce using rule 57 (Lista_Aux -> STRING COMMA Lista_Aux .)


state 93

    (44) Factor -> LPAREN Operacion_binaria RPAREN .

    TIMES           reduce using rule 44 (Factor -> LPAREN Operacion_binaria RPAREN .)
    DIVIDE          reduce using rule 44 (Factor -> LPAREN Operacion_binaria RPAREN .)
    PLUS            reduce using rule 44 (Factor -> LPAREN Operacion_binaria RPAREN .)
    MINUS           reduce using rule 44 (Factor -> LPAREN Operacion_binaria RPAREN .)
    EQEQ            reduce using rule 44 (Factor -> LPAREN Operacion_binaria RPAREN .)
    NEQEQ           reduce using rule 44 (Factor -> LPAREN Operacion_binaria RPAREN .)
    GREAT           reduce using rule 44 (Factor -> LPAREN Operacion_binaria RPAREN .)
    LESS            reduce using rule 44 (Factor -> LPAREN Operacion_binaria RPAREN .)
    GREATEQ         reduce using rule 44 (Factor -> LPAREN Operacion_binaria RPAREN .)
    LESSEQ          reduce using rule 44 (Factor -> LPAREN Operacion_binaria RPAREN .)
    RANGE           reduce using rule 44 (Factor -> LPAREN Operacion_binaria RPAREN .)
    COMMA           reduce using rule 44 (Factor -> LPAREN Operacion_binaria RPAREN .)
    $end            reduce using rule 44 (Factor -> LPAREN Operacion_binaria RPAREN .)
    SEMICOLON       reduce using rule 44 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_END        reduce using rule 44 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_ELSE       reduce using rule 44 (Factor -> LPAREN Operacion_binaria RPAREN .)
    VAR_IDENTIFIER  reduce using rule 44 (Factor -> LPAREN Operacion_binaria RPAREN .)
    LPAREN          reduce using rule 44 (Factor -> LPAREN Operacion_binaria RPAREN .)
    NUMBER          reduce using rule 44 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INTERSECTION    reduce using rule 44 (Factor -> LPAREN Operacion_binaria RPAREN .)
    RPAREN          reduce using rule 44 (Factor -> LPAREN Operacion_binaria RPAREN .)
    -               reduce using rule 44 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_DO         reduce using rule 44 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_OF         reduce using rule 44 (Factor -> LPAREN Operacion_binaria RPAREN .)
    AND             reduce using rule 44 (Factor -> LPAREN Operacion_binaria RPAREN .)
    OR              reduce using rule 44 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_THEN       reduce using rule 44 (Factor -> LPAREN Operacion_binaria RPAREN .)


state 94

    (50) RangoF -> LPAREN Rango RPAREN .

    -               reduce using rule 50 (RangoF -> LPAREN Rango RPAREN .)
    PLUS            reduce using rule 50 (RangoF -> LPAREN Rango RPAREN .)
    TIMES           reduce using rule 50 (RangoF -> LPAREN Rango RPAREN .)
    INTERSECTION    reduce using rule 50 (RangoF -> LPAREN Rango RPAREN .)
    INST_DO         reduce using rule 50 (RangoF -> LPAREN Rango RPAREN .)
    COMMA           reduce using rule 50 (RangoF -> LPAREN Rango RPAREN .)
    $end            reduce using rule 50 (RangoF -> LPAREN Rango RPAREN .)
    SEMICOLON       reduce using rule 50 (RangoF -> LPAREN Rango RPAREN .)
    INST_END        reduce using rule 50 (RangoF -> LPAREN Rango RPAREN .)
    INST_ELSE       reduce using rule 50 (RangoF -> LPAREN Rango RPAREN .)
    VAR_IDENTIFIER  reduce using rule 50 (RangoF -> LPAREN Rango RPAREN .)
    LPAREN          reduce using rule 50 (RangoF -> LPAREN Rango RPAREN .)
    NUMBER          reduce using rule 50 (RangoF -> LPAREN Rango RPAREN .)
