Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    NOT
    MOD

Grammar

Rule 0     S' -> program
    PLUS            shift and go to state 71
    TIMES           shift and go to state 72
    INTERSECTION    shift and go to state 70


state 70

    (53) Rango -> Rango INTERSECTION . Rango
    (50) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (51) Rango -> . Rango PLUS Rango
    (52) Rango -> . Rango TIMES Operacion_binaria
    (53) Rango -> . Rango INTERSECTION Rango
    (54) Rango -> . RangoF
    (41) Operacion_binaria -> . Operacion_binaria PLUS Term
    (42) Operacion_binaria -> . Operacion_binaria MINUS Term
    (43) Operacion_binaria -> . Term
    (55) RangoF -> . LPAREN Rango RPAREN
    (44) Term -> . Term TIMES Factor
    (45) Term -> . Term DIVIDE Factor
    (46) Term -> . Factor
    (47) Factor -> . NUMBER
    (48) Factor -> . VAR_IDENTIFIER
    (49) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 40
    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 39

    Rango                          shift and go to state 109
    Operacion_binaria              shift and go to state 108
    Factor                         shift and go to state 31
    Term                           shift and go to state 37
    RangoF                         shift and go to state 33

state 71

    (51) Rango -> Rango PLUS . Rango
    (50) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (51) Rango -> . Rango PLUS Rango
    (52) Rango -> . Rango TIMES Operacion_binaria
    (53) Rango -> . Rango INTERSECTION Rango
    (54) Rango -> . RangoF
    (41) Operacion_binaria -> . Operacion_binaria PLUS Term
    (42) Operacion_binaria -> . Operacion_binaria MINUS Term
    (43) Operacion_binaria -> . Term
    (55) RangoF -> . LPAREN Rango RPAREN
    (44) Term -> . Term TIMES Factor
    (45) Term -> . Term DIVIDE Factor
    (46) Term -> . Factor
    (47) Factor -> . NUMBER
    (48) Factor -> . VAR_IDENTIFIER
    (49) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 40
    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 39

    Rango                          shift and go to state 110
    Operacion_binaria              shift and go to state 108
    Factor                         shift and go to state 31
    Term                           shift and go to state 37
    RangoF                         shift and go to state 33

state 72

    (52) Rango -> Rango TIMES . Operacion_binaria
    (41) Operacion_binaria -> . Operacion_binaria PLUS Term
    (42) Operacion_binaria -> . Operacion_binaria MINUS Term
    (43) Operacion_binaria -> . Term
    (44) Term -> . Term TIMES Factor
    (45) Term -> . Term DIVIDE Factor
    (46) Term -> . Factor
    (47) Factor -> . NUMBER
    (48) Factor -> . VAR_IDENTIFIER
    (49) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 39
    LPAREN          shift and go to state 47

    Operacion_binaria              shift and go to state 111
    Term                           shift and go to state 37
    Factor                         shift and go to state 31

state 73

    (39) Opr_bool -> GREATEQ .

    NUMBER          reduce using rule 39 (Opr_bool -> GREATEQ .)
    VAR_IDENTIFIER  reduce using rule 39 (Opr_bool -> GREATEQ .)
    LPAREN          reduce using rule 39 (Opr_bool -> GREATEQ .)


state 74

    (37) Opr_bool -> GREAT .

    NUMBER          reduce using rule 37 (Opr_bool -> GREAT .)
    VAR_IDENTIFIER  reduce using rule 37 (Opr_bool -> GREAT .)
    LPAREN          reduce using rule 37 (Opr_bool -> GREAT .)


state 75

    (36) Opr_bool -> NEQEQ .

    NUMBER          reduce using rule 36 (Opr_bool -> NEQEQ .)
    VAR_IDENTIFIER  reduce using rule 36 (Opr_bool -> NEQEQ .)
    LPAREN          reduce using rule 36 (Opr_bool -> NEQEQ .)


state 76

    (30) Operacion_booleana -> Operacion_binaria Opr_bool . Operacion_binaria
    (41) Operacion_binaria -> . Operacion_binaria PLUS Term
    (42) Operacion_binaria -> . Operacion_binaria MINUS Term
    (43) Operacion_binaria -> . Term
    (44) Term -> . Term TIMES Factor
    (45) Term -> . Term DIVIDE Factor
    (46) Term -> . Factor
    (47) Factor -> . NUMBER
    (48) Factor -> . VAR_IDENTIFIER
    (49) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 39
    LPAREN          shift and go to state 47

    Operacion_binaria              shift and go to state 112
    Term                           shift and go to state 37
    Factor                         shift and go to state 31

state 77

    (38) Opr_bool -> LESS .

    NUMBER          reduce using rule 38 (Opr_bool -> LESS .)
    VAR_IDENTIFIER  reduce using rule 38 (Opr_bool -> LESS .)
    LPAREN          reduce using rule 38 (Opr_bool -> LESS .)


state 78

    (35) Opr_bool -> EQEQ .

    NUMBER          reduce using rule 35 (Opr_bool -> EQEQ .)
    VAR_IDENTIFIER  reduce using rule 35 (Opr_bool -> EQEQ .)
    LPAREN          reduce using rule 35 (Opr_bool -> EQEQ .)


state 79

    (50) Rango -> Operacion_binaria RANGE . Operacion_binaria
    (41) Operacion_binaria -> . Operacion_binaria PLUS Term
    (42) Operacion_binaria -> . Operacion_binaria MINUS Term
    (43) Operacion_binaria -> . Term
    (44) Term -> . Term TIMES Factor
    (45) Term -> . Term DIVIDE Factor
    (46) Term -> . Factor
    (47) Factor -> . NUMBER
    (48) Factor -> . VAR_IDENTIFIER
    (49) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 39
    LPAREN          shift and go to state 47

    Operacion_binaria              shift and go to state 113
    Term                           shift and go to state 37
    Factor                         shift and go to state 31

state 80

    (40) Opr_bool -> LESSEQ .

    NUMBER          reduce using rule 40 (Opr_bool -> LESSEQ .)
    VAR_IDENTIFIER  reduce using rule 40 (Opr_bool -> LESSEQ .)
    LPAREN          reduce using rule 40 (Opr_bool -> LESSEQ .)


state 81

    (41) Operacion_binaria -> Operacion_binaria PLUS . Term
    (44) Term -> . Term TIMES Factor
    (45) Term -> . Term DIVIDE Factor
    (46) Term -> . Factor
    (47) Factor -> . NUMBER
    (48) Factor -> . VAR_IDENTIFIER
    (49) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 39
    LPAREN          shift and go to state 47

    Term                           shift and go to state 114
    Factor                         shift and go to state 31

state 82

    (42) Operacion_binaria -> Operacion_binaria MINUS . Term
    (44) Term -> . Term TIMES Factor
    (45) Term -> . Term DIVIDE Factor
    (46) Term -> . Factor
    (47) Factor -> . NUMBER
    (48) Factor -> . VAR_IDENTIFIER
    (49) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 39
    LPAREN          shift and go to state 47

    Term                           shift and go to state 115
    Factor                         shift and go to state 31

state 83

    (17) Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER . RPAREN

    RPAREN          shift and go to state 116


state 84

    (49) Factor -> LPAREN Operacion_binaria . RPAREN
    (41) Operacion_binaria -> Operacion_binaria . PLUS Term
    (42) Operacion_binaria -> Operacion_binaria . MINUS Term

    RPAREN          shift and go to state 106
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82


state 85

    (70) Inst_While -> INST_WHILE Operacion_booleana INST_DO . Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst -> . Inst_Salida
    (14) Inst -> . Inst_Funcion
    (19) Inst_Declare -> . INST_DECLARE Lista_Declare
    (26) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (56) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (69) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (70) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (63) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (64) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (65) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos
    (57) Inst_Salida -> . INST_WRITE Lista_Aux
    (58) Inst_Salida -> . INST_WRITELN Lista_Aux
    (15) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (16) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (17) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (18) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 11
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 18
    INST_READ       shift and go to state 10
    INST_FOR        shift and go to state 21
    INST_WHILE      shift and go to state 9
    INST_IF         shift and go to state 22
    INST_CASE       shift and go to state 20
    INST_WRITE      shift and go to state 5
    INST_WRITELN    shift and go to state 23
    RTOI            shift and go to state 25
    LENGTH          shift and go to state 24
    TOP             shift and go to state 6
    BOTTOM          shift and go to state 13

    Inst_Salida                    shift and go to state 8
    Inst_Declare                   shift and go to state 12
    Inst_Funcion                   shift and go to state 4
    Bloque_Inst                    shift and go to state 117
    Inst_If                        shift and go to state 19
    Inst_For                       shift and go to state 14
    Inst_While                     shift and go to state 16
    Inst                           shift and go to state 15
    Inst_Asignacion                shift and go to state 26
    Inst_Case                      shift and go to state 27
    Inst_Lectura                   shift and go to state 17

state 86

    (5) Lista_Inst -> Inst SEMICOLON . Lista_Inst
    (4) Lista_Inst -> . Inst
    (5) Lista_Inst -> . Inst SEMICOLON Lista_Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst -> . Inst_Salida
    (14) Inst -> . Inst_Funcion
    (19) Inst_Declare -> . INST_DECLARE Lista_Declare
    (26) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (56) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (69) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (70) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (63) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (64) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (65) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos
    (57) Inst_Salida -> . INST_WRITE Lista_Aux
    (58) Inst_Salida -> . INST_WRITELN Lista_Aux
    (15) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (16) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (17) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (18) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 18
    INST_READ       shift and go to state 10
    INST_FOR        shift and go to state 21
    INST_WHILE      shift and go to state 9
    INST_IF         shift and go to state 22
    INST_CASE       shift and go to state 20
    INST_WRITE      shift and go to state 5
    INST_WRITELN    shift and go to state 23
    RTOI            shift and go to state 25
    LENGTH          shift and go to state 24
    TOP             shift and go to state 6
    BOTTOM          shift and go to state 13

    Inst_Salida                    shift and go to state 8
    Inst_Declare                   shift and go to state 12
    Inst_Funcion                   shift and go to state 4
    Inst_If                        shift and go to state 19
    Inst_For                       shift and go to state 14
    Inst_While                     shift and go to state 16
    Inst                           shift and go to state 50
    Inst_Asignacion                shift and go to state 26
    Inst_Case                      shift and go to state 27
    Inst_Lectura                   shift and go to state 17
    Lista_Inst                     shift and go to state 118

state 87

    (2) Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .

    $end            reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    SEMICOLON       reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    INST_END        reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    INST_ELSE       reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    VAR_IDENTIFIER  reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    LPAREN          reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    NUMBER          reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)


state 88

    (18) Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER . RPAREN

    RPAREN          shift and go to state 119


state 89

    (26) Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .

    $end            reduce using rule 26 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    SEMICOLON       reduce using rule 26 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    INST_END        reduce using rule 26 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    INST_ELSE       reduce using rule 26 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    VAR_IDENTIFIER  reduce using rule 26 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    LPAREN          reduce using rule 26 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    NUMBER          reduce using rule 26 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)


state 90

    (65) Inst_Case -> INST_CASE Operacion_binaria INST_OF . Casos
    (66) Casos -> . VAR_IDENTIFIER - > Bloque_Inst
    (67) Casos -> . Rango - > Bloque_Inst
    (68) Casos -> . Casos Casos
    (50) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (51) Rango -> . Rango PLUS Rango
    (52) Rango -> . Rango TIMES Operacion_binaria
    (53) Rango -> . Rango INTERSECTION Rango
    (54) Rango -> . RangoF
    (41) Operacion_binaria -> . Operacion_binaria PLUS Term
    (42) Operacion_binaria -> . Operacion_binaria MINUS Term
    (43) Operacion_binaria -> . Term
    (55) RangoF -> . LPAREN Rango RPAREN
    (44) Term -> . Term TIMES Factor
    (45) Term -> . Term DIVIDE Factor
    (46) Term -> . Factor
    (47) Factor -> . NUMBER
    (48) Factor -> . VAR_IDENTIFIER
    (49) Factor -> . LPAREN Operacion_binaria RPAREN

    VAR_IDENTIFIER  shift and go to state 120
    LPAREN          shift and go to state 40
    NUMBER          shift and go to state 32

    Operacion_binaria              shift and go to state 108
    Factor                         shift and go to state 31
    Term                           shift and go to state 37
    RangoF                         shift and go to state 33
    Rango                          shift and go to state 121
    Casos                          shift and go to state 122

state 91

    (69) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN . Rango INST_DO Bloque_Inst
    (50) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (51) Rango -> . Rango PLUS Rango
    (52) Rango -> . Rango TIMES Operacion_binaria
    (53) Rango -> . Rango INTERSECTION Rango
    (54) Rango -> . RangoF
    (41) Operacion_binaria -> . Operacion_binaria PLUS Term
    (42) Operacion_binaria -> . Operacion_binaria MINUS Term
    (43) Operacion_binaria -> . Term
    (55) RangoF -> . LPAREN Rango RPAREN
    (44) Term -> . Term TIMES Factor
    (45) Term -> . Term DIVIDE Factor
    (46) Term -> . Factor
    (47) Factor -> . NUMBER
    (48) Factor -> . VAR_IDENTIFIER
    (49) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 40
    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 39

    Operacion_binaria              shift and go to state 108
    RangoF                         shift and go to state 33
    Term                           shift and go to state 37
    Factor                         shift and go to state 31
    Rango                          shift and go to state 123

state 92

    (63) Inst_If -> INST_IF Operacion_booleana INST_THEN . Bloque_Inst
    (64) Inst_If -> INST_IF Operacion_booleana INST_THEN . Bloque_Inst INST_ELSE Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst -> . Inst_Salida
    (14) Inst -> . Inst_Funcion
    (19) Inst_Declare -> . INST_DECLARE Lista_Declare
    (26) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (56) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (69) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (70) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (63) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (64) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (65) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos
    (57) Inst_Salida -> . INST_WRITE Lista_Aux
    (58) Inst_Salida -> . INST_WRITELN Lista_Aux
    (15) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (16) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (17) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (18) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 11
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 18
    INST_READ       shift and go to state 10
    INST_FOR        shift and go to state 21
    INST_WHILE      shift and go to state 9
    INST_IF         shift and go to state 22
    INST_CASE       shift and go to state 20
    INST_WRITE      shift and go to state 5
    INST_WRITELN    shift and go to state 23
    RTOI            shift and go to state 25
    LENGTH          shift and go to state 24
    TOP             shift and go to state 6
    BOTTOM          shift and go to state 13

    Inst_Salida                    shift and go to state 8
    Inst_Declare                   shift and go to state 12
    Inst_Funcion                   shift and go to state 4
    Bloque_Inst                    shift and go to state 124
    Inst_If                        shift and go to state 19
    Inst_For                       shift and go to state 14
    Inst_While                     shift and go to state 16
    Inst                           shift and go to state 15
    Inst_Asignacion                shift and go to state 26
    Inst_Case                      shift and go to state 27
    Inst_Lectura                   shift and go to state 17

state 93

    (16) Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER . RPAREN

    RPAREN          shift and go to state 125


state 94

    (15) Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER . RPAREN

    RPAREN          shift and go to state 126


state 95

    (22) Lista_Variables -> VAR_IDENTIFIER COMMA Lista_Variables .

    INST_AS         reduce using rule 22 (Lista_Variables -> VAR_IDENTIFIER COMMA Lista_Variables .)


state 96

    (23) Tipo -> TYPEDEF_INT .

    $end            reduce using rule 23 (Tipo -> TYPEDEF_INT .)
    SEMICOLON       reduce using rule 23 (Tipo -> TYPEDEF_INT .)
    INST_END        reduce using rule 23 (Tipo -> TYPEDEF_INT .)
    INST_ELSE       reduce using rule 23 (Tipo -> TYPEDEF_INT .)
    VAR_IDENTIFIER  reduce using rule 23 (Tipo -> TYPEDEF_INT .)
    LPAREN          reduce using rule 23 (Tipo -> TYPEDEF_INT .)
    NUMBER          reduce using rule 23 (Tipo -> TYPEDEF_INT .)


state 97

    (20) Lista_Declare -> Lista_Variables INST_AS Tipo .

    $end            reduce using rule 20 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    SEMICOLON       reduce using rule 20 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_END        reduce using rule 20 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_ELSE       reduce using rule 20 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    VAR_IDENTIFIER  reduce using rule 20 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    LPAREN          reduce using rule 20 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    NUMBER          reduce using rule 20 (Lista_Declare -> Lista_Variables INST_AS Tipo .)


state 98

    (25) Tipo -> TYPEDEF_RANGE .

    $end            reduce using rule 25 (Tipo -> TYPEDEF_RANGE .)
    SEMICOLON       reduce using rule 25 (Tipo -> TYPEDEF_RANGE .)
    INST_END        reduce using rule 25 (Tipo -> TYPEDEF_RANGE .)
    INST_ELSE       reduce using rule 25 (Tipo -> TYPEDEF_RANGE .)
    VAR_IDENTIFIER  reduce using rule 25 (Tipo -> TYPEDEF_RANGE .)
    LPAREN          reduce using rule 25 (Tipo -> TYPEDEF_RANGE .)
    NUMBER          reduce using rule 25 (Tipo -> TYPEDEF_RANGE .)


state 99

    (24) Tipo -> TYPEDEF_BOOL .

    $end            reduce using rule 24 (Tipo -> TYPEDEF_BOOL .)
    SEMICOLON       reduce using rule 24 (Tipo -> TYPEDEF_BOOL .)
    INST_END        reduce using rule 24 (Tipo -> TYPEDEF_BOOL .)
    INST_ELSE       reduce using rule 24 (Tipo -> TYPEDEF_BOOL .)
    VAR_IDENTIFIER  reduce using rule 24 (Tipo -> TYPEDEF_BOOL .)
    LPAREN          reduce using rule 24 (Tipo -> TYPEDEF_BOOL .)
    NUMBER          reduce using rule 24 (Tipo -> TYPEDEF_BOOL .)


state 100

    (31) Operacion_booleana -> Operacion_booleana AND Operacion_booleana .
    (31) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (32) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana

    AND             reduce using rule 31 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    OR              reduce using rule 31 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    COMMA           reduce using rule 31 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    $end            reduce using rule 31 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    SEMICOLON       reduce using rule 31 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    INST_END        reduce using rule 31 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    INST_ELSE       reduce using rule 31 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    VAR_IDENTIFIER  reduce using rule 31 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    LPAREN          reduce using rule 31 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    NUMBER          reduce using rule 31 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    INST_DO         reduce using rule 31 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    INST_THEN       reduce using rule 31 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)

  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]


state 101

    (32) Operacion_booleana -> Operacion_booleana OR Operacion_booleana .
    (31) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (32) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana

    OR              reduce using rule 32 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    COMMA           reduce using rule 32 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    $end            reduce using rule 32 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    SEMICOLON       reduce using rule 32 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    INST_END        reduce using rule 32 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    INST_ELSE       reduce using rule 32 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    VAR_IDENTIFIER  reduce using rule 32 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    LPAREN          reduce using rule 32 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    NUMBER          reduce using rule 32 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    INST_DO         reduce using rule 32 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    INST_THEN       reduce using rule 32 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    AND             shift and go to state 62

  ! AND             [ reduce using rule 32 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .) ]
  ! OR              [ shift and go to state 63 ]


state 102

    (61) Lista_Aux -> Expresion COMMA Lista_Aux .

    $end            reduce using rule 61 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    SEMICOLON       reduce using rule 61 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    INST_END        reduce using rule 61 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    INST_ELSE       reduce using rule 61 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    VAR_IDENTIFIER  reduce using rule 61 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    LPAREN          reduce using rule 61 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    NUMBER          reduce using rule 61 (Lista_Aux -> Expresion COMMA Lista_Aux .)


state 103

    (45) Term -> Term DIVIDE Factor .

    TIMES           reduce using rule 45 (Term -> Term DIVIDE Factor .)
    DIVIDE          reduce using rule 45 (Term -> Term DIVIDE Factor .)
    RANGE           reduce using rule 45 (Term -> Term DIVIDE Factor .)
    PLUS            reduce using rule 45 (Term -> Term DIVIDE Factor .)
    MINUS           reduce using rule 45 (Term -> Term DIVIDE Factor .)
    EQEQ            reduce using rule 45 (Term -> Term DIVIDE Factor .)
    NEQEQ           reduce using rule 45 (Term -> Term DIVIDE Factor .)
    GREAT           reduce using rule 45 (Term -> Term DIVIDE Factor .)
    LESS            reduce using rule 45 (Term -> Term DIVIDE Factor .)
    GREATEQ         reduce using rule 45 (Term -> Term DIVIDE Factor .)
    LESSEQ          reduce using rule 45 (Term -> Term DIVIDE Factor .)
    COMMA           reduce using rule 45 (Term -> Term DIVIDE Factor .)
    $end            reduce using rule 45 (Term -> Term DIVIDE Factor .)
    SEMICOLON       reduce using rule 45 (Term -> Term DIVIDE Factor .)
    INST_END        reduce using rule 45 (Term -> Term DIVIDE Factor .)
    INST_ELSE       reduce using rule 45 (Term -> Term DIVIDE Factor .)
    VAR_IDENTIFIER  reduce using rule 45 (Term -> Term DIVIDE Factor .)
    LPAREN          reduce using rule 45 (Term -> Term DIVIDE Factor .)
    NUMBER          reduce using rule 45 (Term -> Term DIVIDE Factor .)
    INST_OF         reduce using rule 45 (Term -> Term DIVIDE Factor .)
    RPAREN          reduce using rule 45 (Term -> Term DIVIDE Factor .)
    INTERSECTION    reduce using rule 45 (Term -> Term DIVIDE Factor .)
    -               reduce using rule 45 (Term -> Term DIVIDE Factor .)
    INST_DO         reduce using rule 45 (Term -> Term DIVIDE Factor .)
    AND             reduce using rule 45 (Term -> Term DIVIDE Factor .)
    OR              reduce using rule 45 (Term -> Term DIVIDE Factor .)
    INST_THEN       reduce using rule 45 (Term -> Term DIVIDE Factor .)


state 104

    (44) Term -> Term TIMES Factor .

    TIMES           reduce using rule 44 (Term -> Term TIMES Factor .)
    DIVIDE          reduce using rule 44 (Term -> Term TIMES Factor .)
    RANGE           reduce using rule 44 (Term -> Term TIMES Factor .)
    PLUS            reduce using rule 44 (Term -> Term TIMES Factor .)
    MINUS           reduce using rule 44 (Term -> Term TIMES Factor .)
    EQEQ            reduce using rule 44 (Term -> Term TIMES Factor .)
