Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RESERVED

Grammar

Rule 0     S' -> program
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . Inst_Funcion
    (66) Factor -> . MINUS Factor
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    NUMBER          shift and go to state 28
    VAR_IDENTIFIER  shift and go to state 55
    LPAREN          shift and go to state 56
    MINUS           shift and go to state 31
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Operacion_binaria              shift and go to state 135
    Inst_Funcion                   shift and go to state 26
    Term                           shift and go to state 34
    Factor                         shift and go to state 27

state 86

    (54) Opr_bool -> LESSEQ .

    NUMBER          reduce using rule 54 (Opr_bool -> LESSEQ .)
    VAR_IDENTIFIER  reduce using rule 54 (Opr_bool -> LESSEQ .)
    LPAREN          reduce using rule 54 (Opr_bool -> LESSEQ .)
    MINUS           reduce using rule 54 (Opr_bool -> LESSEQ .)
    RTOI            reduce using rule 54 (Opr_bool -> LESSEQ .)
    LENGTH          reduce using rule 54 (Opr_bool -> LESSEQ .)
    TOP             reduce using rule 54 (Opr_bool -> LESSEQ .)
    BOTTOM          reduce using rule 54 (Opr_bool -> LESSEQ .)


state 87

    (55) Operacion_binaria -> Operacion_binaria PLUS . Term
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . Inst_Funcion
    (66) Factor -> . MINUS Factor
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    NUMBER          shift and go to state 28
    VAR_IDENTIFIER  shift and go to state 55
    LPAREN          shift and go to state 56
    MINUS           shift and go to state 31
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Inst_Funcion                   shift and go to state 26
    Term                           shift and go to state 136
    Factor                         shift and go to state 27

state 88

    (41) Operacion_booleana -> Operacion_binaria IN . Rango
    (67) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (68) Rango -> . Rango PLUS Rango
    (69) Rango -> . Rango TIMES Operacion_binaria
    (70) Rango -> . Rango INTERSECTION Rango
    (71) Rango -> . LPAREN Rango RPAREN
    (72) Rango -> . VAR_IDENTIFIER
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . Inst_Funcion
    (66) Factor -> . MINUS Factor
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    LPAREN          shift and go to state 93
    VAR_IDENTIFIER  shift and go to state 128
    NUMBER          shift and go to state 28
    MINUS           shift and go to state 31
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Rango                          shift and go to state 137
    Operacion_binaria              shift and go to state 91
    Inst_Funcion                   shift and go to state 26
    Term                           shift and go to state 34
    Factor                         shift and go to state 27

state 89

    (56) Operacion_binaria -> Operacion_binaria MINUS . Term
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . Inst_Funcion
    (66) Factor -> . MINUS Factor
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    NUMBER          shift and go to state 28
    VAR_IDENTIFIER  shift and go to state 55
    LPAREN          shift and go to state 56
    MINUS           shift and go to state 31
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Inst_Funcion                   shift and go to state 26
    Term                           shift and go to state 138
    Factor                         shift and go to state 27

state 90

    (50) Operacion_booleana -> NOT Operacion_booleana .
    (39) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (40) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana
    (43) Operacion_booleana -> Operacion_booleana . EQEQ Operacion_booleana
    (44) Operacion_booleana -> Operacion_booleana . NEQEQ Operacion_booleana

    AND             reduce using rule 50 (Operacion_booleana -> NOT Operacion_booleana .)
    OR              reduce using rule 50 (Operacion_booleana -> NOT Operacion_booleana .)
    COMMA           reduce using rule 50 (Operacion_booleana -> NOT Operacion_booleana .)
    $end            reduce using rule 50 (Operacion_booleana -> NOT Operacion_booleana .)
    SEMICOLON       reduce using rule 50 (Operacion_booleana -> NOT Operacion_booleana .)
    INST_END        reduce using rule 50 (Operacion_booleana -> NOT Operacion_booleana .)
    INST_ELSE       reduce using rule 50 (Operacion_booleana -> NOT Operacion_booleana .)
    INST_DO         reduce using rule 50 (Operacion_booleana -> NOT Operacion_booleana .)
    INST_THEN       reduce using rule 50 (Operacion_booleana -> NOT Operacion_booleana .)
    RPAREN          reduce using rule 50 (Operacion_booleana -> NOT Operacion_booleana .)
    EQEQ            shift and go to state 65
    NEQEQ           shift and go to state 67

  ! EQEQ            [ reduce using rule 50 (Operacion_booleana -> NOT Operacion_booleana .) ]
  ! NEQEQ           [ reduce using rule 50 (Operacion_booleana -> NOT Operacion_booleana .) ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 66 ]


state 91

    (67) Rango -> Operacion_binaria . RANGE Operacion_binaria
    (55) Operacion_binaria -> Operacion_binaria . PLUS Term
    (56) Operacion_binaria -> Operacion_binaria . MINUS Term

    RANGE           shift and go to state 85
    PLUS            shift and go to state 87
    MINUS           shift and go to state 89


state 92

    (23) Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER . RPAREN
    (72) Rango -> VAR_IDENTIFIER .
    (63) Factor -> VAR_IDENTIFIER .

  ! shift/reduce conflict for RPAREN resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 63 (Factor -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for PLUS resolved using rule 63 (Factor -> VAR_IDENTIFIER .)
    RPAREN          shift and go to state 139
    INTERSECTION    reduce using rule 72 (Rango -> VAR_IDENTIFIER .)
    TIMES           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    MOD             reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)

  ! RPAREN          [ reduce using rule 72 (Rango -> VAR_IDENTIFIER .) ]
  ! PLUS            [ reduce using rule 72 (Rango -> VAR_IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 72 (Rango -> VAR_IDENTIFIER .) ]


state 93

    (71) Rango -> LPAREN . Rango RPAREN
    (64) Factor -> LPAREN . Operacion_binaria RPAREN
    (67) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (68) Rango -> . Rango PLUS Rango
    (69) Rango -> . Rango TIMES Operacion_binaria
    (70) Rango -> . Rango INTERSECTION Rango
    (71) Rango -> . LPAREN Rango RPAREN
    (72) Rango -> . VAR_IDENTIFIER
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . Inst_Funcion
    (66) Factor -> . MINUS Factor
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    LPAREN          shift and go to state 93
    VAR_IDENTIFIER  shift and go to state 128
    NUMBER          shift and go to state 28
    MINUS           shift and go to state 31
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Rango                          shift and go to state 74
    Operacion_binaria              shift and go to state 140
    Inst_Funcion                   shift and go to state 26
    Term                           shift and go to state 34
    Factor                         shift and go to state 27

state 94

    (19) Inst_Funcion -> TOP LPAREN Rango . RPAREN
    (68) Rango -> Rango . PLUS Rango
    (69) Rango -> Rango . TIMES Operacion_binaria
    (70) Rango -> Rango . INTERSECTION Rango

    RPAREN          shift and go to state 141
    PLUS            shift and go to state 77
    TIMES           shift and go to state 78
    INTERSECTION    shift and go to state 76


state 95

    (90) Inst_While -> INST_WHILE Operacion_booleana INST_DO . Bloque_Inst
    (91) Inst_While -> INST_WHILE Operacion_booleana INST_DO . Inst
    (3) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END
    (8) Inst -> . Inst_Asignacion
    (9) Inst -> . Inst_Lectura
    (10) Inst -> . Inst_For
    (11) Inst -> . Inst_While
    (12) Inst -> . Inst_If
    (13) Inst -> . Inst_Case
    (14) Inst -> . Inst_Salida
    (15) Inst -> . Inst_Funcion
    (16) Inst -> . Bloque_Inst
    (34) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (73) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (89) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control
    (90) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (91) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Inst
    (82) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control
    (83) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (84) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos INST_END
    (74) Inst_Salida -> . INST_WRITE Lista_Aux
    (75) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 10
    VAR_IDENTIFIER  shift and go to state 16
    INST_READ       shift and go to state 9
    INST_FOR        shift and go to state 19
    INST_WHILE      shift and go to state 8
    INST_IF         shift and go to state 20
    INST_CASE       shift and go to state 18
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 21
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Inst_Salida                    shift and go to state 7
    Inst_Funcion                   shift and go to state 3
    Bloque_Inst                    shift and go to state 142
    Inst_If                        shift and go to state 17
    Inst_For                       shift and go to state 12
    Inst_While                     shift and go to state 14
    Inst                           shift and go to state 143
    Inst_Asignacion                shift and go to state 24
    Inst_Case                      shift and go to state 25
    Inst_Lectura                   shift and go to state 15

state 96

    (64) Factor -> LPAREN Operacion_binaria . RPAREN
    (38) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_binaria
    (41) Operacion_booleana -> Operacion_binaria . IN Rango
    (45) Operacion_booleana -> Operacion_binaria . EQEQ Operacion_binaria
    (46) Operacion_booleana -> Operacion_binaria . NEQEQ Operacion_binaria
    (55) Operacion_binaria -> Operacion_binaria . PLUS Term
    (56) Operacion_binaria -> Operacion_binaria . MINUS Term
    (51) Opr_bool -> . GREAT
    (52) Opr_bool -> . LESS
    (53) Opr_bool -> . GREATEQ
    (54) Opr_bool -> . LESSEQ

    RPAREN          shift and go to state 127
    IN              shift and go to state 88
    EQEQ            shift and go to state 84
    NEQEQ           shift and go to state 81
    PLUS            shift and go to state 87
    MINUS           shift and go to state 89
    GREAT           shift and go to state 80
    LESS            shift and go to state 83
    GREATEQ         shift and go to state 79
    LESSEQ          shift and go to state 86

    Opr_bool                       shift and go to state 82

state 97

    (29) Lista_Variables -> VAR_IDENTIFIER .
    (30) Lista_Variables -> VAR_IDENTIFIER . COMMA Lista_Variables

    INST_AS         reduce using rule 29 (Lista_Variables -> VAR_IDENTIFIER .)
    COMMA           shift and go to state 144


state 98

    (25) Inst_Declare -> INST_DECLARE Lista_DeclareTipos .

    INST_END        reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    VAR_IDENTIFIER  reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    INST_READ       reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    INST_FOR        reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    INST_WHILE      reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    INST_IF         reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    INST_CASE       reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    INST_WRITE      reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    INST_WRITELN    reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    RTOI            reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    LENGTH          reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    TOP             reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    BOTTOM          reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    INST_BEGIN      reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)


state 99

    (28) Lista_Declare -> Lista_Variables . INST_AS Tipo

    INST_AS         shift and go to state 145


state 100

    (26) Lista_DeclareTipos -> Lista_Declare .
    (27) Lista_DeclareTipos -> Lista_Declare . SEMICOLON Lista_DeclareTipos

    INST_END        reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    VAR_IDENTIFIER  reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    INST_READ       reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    INST_FOR        reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    INST_WHILE      reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    INST_IF         reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    INST_CASE       reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    INST_WRITE      reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    INST_WRITELN    reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    RTOI            reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    LENGTH          reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    TOP             reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    BOTTOM          reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    INST_BEGIN      reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    SEMICOLON       shift and go to state 146


state 101

    (5) Bloque_Inst -> INST_BEGIN Inst_Declare INST_END .

    $end            reduce using rule 5 (Bloque_Inst -> INST_BEGIN Inst_Declare INST_END .)
    SEMICOLON       reduce using rule 5 (Bloque_Inst -> INST_BEGIN Inst_Declare INST_END .)
    INST_END        reduce using rule 5 (Bloque_Inst -> INST_BEGIN Inst_Declare INST_END .)
    INST_ELSE       reduce using rule 5 (Bloque_Inst -> INST_BEGIN Inst_Declare INST_END .)


state 102

    (4) Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst . INST_END

    INST_END        shift and go to state 147


state 103

    (7) Lista_Inst -> Inst SEMICOLON . Lista_Inst
    (6) Lista_Inst -> . Inst
    (7) Lista_Inst -> . Inst SEMICOLON Lista_Inst
    (8) Inst -> . Inst_Asignacion
    (9) Inst -> . Inst_Lectura
    (10) Inst -> . Inst_For
    (11) Inst -> . Inst_While
    (12) Inst -> . Inst_If
    (13) Inst -> . Inst_Case
    (14) Inst -> . Inst_Salida
    (15) Inst -> . Inst_Funcion
    (16) Inst -> . Bloque_Inst
    (34) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (73) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (89) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control
    (90) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (91) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Inst
    (82) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control
    (83) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (84) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos INST_END
    (74) Inst_Salida -> . INST_WRITE Lista_Aux
    (75) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN
    (3) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END

    VAR_IDENTIFIER  shift and go to state 16
    INST_READ       shift and go to state 9
    INST_FOR        shift and go to state 19
    INST_WHILE      shift and go to state 8
    INST_IF         shift and go to state 20
    INST_CASE       shift and go to state 18
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 21
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11
    INST_BEGIN      shift and go to state 10

    Inst_Salida                    shift and go to state 7
    Inst_Funcion                   shift and go to state 3
    Bloque_Inst                    shift and go to state 49
    Inst_If                        shift and go to state 17
    Inst_For                       shift and go to state 12
    Inst_While                     shift and go to state 14
    Inst                           shift and go to state 51
    Inst_Asignacion                shift and go to state 24
    Inst_Case                      shift and go to state 25
    Inst_Lectura                   shift and go to state 15
    Lista_Inst                     shift and go to state 148

state 104

    (3) Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .

    $end            reduce using rule 3 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    SEMICOLON       reduce using rule 3 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    INST_END        reduce using rule 3 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    INST_ELSE       reduce using rule 3 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)


state 105

    (24) Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER . RPAREN
    (72) Rango -> VAR_IDENTIFIER .
    (63) Factor -> VAR_IDENTIFIER .

  ! shift/reduce conflict for RPAREN resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 63 (Factor -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for PLUS resolved using rule 63 (Factor -> VAR_IDENTIFIER .)
    RPAREN          shift and go to state 149
    INTERSECTION    reduce using rule 72 (Rango -> VAR_IDENTIFIER .)
    TIMES           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    MOD             reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)

  ! RPAREN          [ reduce using rule 72 (Rango -> VAR_IDENTIFIER .) ]
  ! PLUS            [ reduce using rule 72 (Rango -> VAR_IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 72 (Rango -> VAR_IDENTIFIER .) ]


state 106

    (20) Inst_Funcion -> BOTTOM LPAREN Rango . RPAREN
    (68) Rango -> Rango . PLUS Rango
    (69) Rango -> Rango . TIMES Operacion_binaria
    (70) Rango -> Rango . INTERSECTION Rango

    RPAREN          shift and go to state 150
    PLUS            shift and go to state 77
    TIMES           shift and go to state 78
    INTERSECTION    shift and go to state 76


state 107

    (34) Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .

    SEMICOLON       reduce using rule 34 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    INST_END        reduce using rule 34 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    $end            reduce using rule 34 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    INST_ELSE       reduce using rule 34 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)


state 108

    (64) Factor -> LPAREN Operacion_binaria . RPAREN
    (55) Operacion_binaria -> Operacion_binaria . PLUS Term
    (56) Operacion_binaria -> Operacion_binaria . MINUS Term

    RPAREN          shift and go to state 127
    PLUS            shift and go to state 87
    MINUS           shift and go to state 89


state 109

    (84) Inst_Case -> INST_CASE Operacion_binaria INST_OF . Casos INST_END
    (85) Casos -> . VAR_IDENTIFIER CASE_ASSIGN Bloque_Control SEMICOLON
    (86) Casos -> . Rango CASE_ASSIGN Bloque_Control SEMICOLON
    (87) Casos -> . VAR_IDENTIFIER CASE_ASSIGN Bloque_Control SEMICOLON Casos
    (88) Casos -> . Rango CASE_ASSIGN Bloque_Control SEMICOLON Casos
    (67) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (68) Rango -> . Rango PLUS Rango
    (69) Rango -> . Rango TIMES Operacion_binaria
    (70) Rango -> . Rango INTERSECTION Rango
    (71) Rango -> . LPAREN Rango RPAREN
    (72) Rango -> . VAR_IDENTIFIER
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . Inst_Funcion
    (66) Factor -> . MINUS Factor
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    VAR_IDENTIFIER  shift and go to state 152
    LPAREN          shift and go to state 93
    NUMBER          shift and go to state 28
    MINUS           shift and go to state 31
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Operacion_binaria              shift and go to state 91
    Inst_Funcion                   shift and go to state 26
    Term                           shift and go to state 34
    Factor                         shift and go to state 27
    Rango                          shift and go to state 153
    Casos                          shift and go to state 151

state 110

    (89) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN . Rango INST_DO Bloque_Control
