Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RESERVED

Grammar

Rule 0     S' -> program
    (69) Rango -> . VAR_IDENTIFIER
    (53) Operacion_binaria -> . Operacion_binaria PLUS Term
    (54) Operacion_binaria -> . Operacion_binaria MINUS Term
    (55) Operacion_binaria -> . Term
    (56) Term -> . Term TIMES Factor
    (57) Term -> . Term DIVIDE Factor
    (58) Term -> . Term MOD Factor
    (59) Term -> . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    LPAREN          shift and go to state 90
    VAR_IDENTIFIER  shift and go to state 125
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Rango                          shift and go to state 73
    Operacion_binaria              shift and go to state 135
    Term                           shift and go to state 33
    Factor                         shift and go to state 26

state 91

    (19) Inst_Funcion -> TOP LPAREN Rango . RPAREN
    (65) Rango -> Rango . PLUS Rango
    (66) Rango -> Rango . TIMES Operacion_binaria
    (67) Rango -> Rango . INTERSECTION Rango

    RPAREN          shift and go to state 136
    PLUS            shift and go to state 76
    TIMES           shift and go to state 77
    INTERSECTION    shift and go to state 75


state 92

    (87) Inst_While -> INST_WHILE Operacion_booleana INST_DO . Bloque_Inst
    (88) Inst_While -> INST_WHILE Operacion_booleana INST_DO . Inst
    (3) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END
    (8) Inst -> . Inst_Asignacion
    (9) Inst -> . Inst_Lectura
    (10) Inst -> . Inst_For
    (11) Inst -> . Inst_While
    (12) Inst -> . Inst_If
    (13) Inst -> . Inst_Case
    (14) Inst -> . Inst_Salida
    (15) Inst -> . Inst_Funcion
    (16) Inst -> . Bloque_Inst
    (34) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (70) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (86) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control
    (87) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (88) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Inst
    (79) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control
    (80) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (81) Inst_Case -> . INST_CASE Operacion_booleana INST_OF Casos INST_END
    (71) Inst_Salida -> . INST_WRITE Lista_Aux
    (72) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 10
    VAR_IDENTIFIER  shift and go to state 16
    INST_READ       shift and go to state 9
    INST_FOR        shift and go to state 19
    INST_WHILE      shift and go to state 8
    INST_IF         shift and go to state 20
    INST_CASE       shift and go to state 18
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 21
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Inst_Salida                    shift and go to state 7
    Inst_Funcion                   shift and go to state 3
    Bloque_Inst                    shift and go to state 137
    Inst_If                        shift and go to state 17
    Inst_For                       shift and go to state 12
    Inst_While                     shift and go to state 14
    Inst                           shift and go to state 138
    Inst_Asignacion                shift and go to state 24
    Inst_Case                      shift and go to state 25
    Inst_Lectura                   shift and go to state 15

state 93

    (62) Factor -> LPAREN Operacion_binaria . RPAREN
    (38) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_binaria
    (41) Operacion_booleana -> Operacion_binaria . IN Rango
    (53) Operacion_binaria -> Operacion_binaria . PLUS Term
    (54) Operacion_binaria -> Operacion_binaria . MINUS Term
    (49) Opr_bool -> . GREAT
    (50) Opr_bool -> . LESS
    (51) Opr_bool -> . GREATEQ
    (52) Opr_bool -> . LESSEQ

    RPAREN          shift and go to state 124
    IN              shift and go to state 85
    PLUS            shift and go to state 84
    MINUS           shift and go to state 86
    GREAT           shift and go to state 79
    LESS            shift and go to state 80
    GREATEQ         shift and go to state 78
    LESSEQ          shift and go to state 83

    Opr_bool                       shift and go to state 81

state 94

    (29) Lista_Variables -> VAR_IDENTIFIER .
    (30) Lista_Variables -> VAR_IDENTIFIER . COMMA Lista_Variables

    INST_AS         reduce using rule 29 (Lista_Variables -> VAR_IDENTIFIER .)
    COMMA           shift and go to state 139


state 95

    (25) Inst_Declare -> INST_DECLARE Lista_DeclareTipos .

    INST_END        reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    VAR_IDENTIFIER  reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    INST_READ       reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    INST_FOR        reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    INST_WHILE      reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    INST_IF         reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    INST_CASE       reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    INST_WRITE      reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    INST_WRITELN    reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    RTOI            reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    LENGTH          reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    TOP             reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    BOTTOM          reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    INST_BEGIN      reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)


state 96

    (28) Lista_Declare -> Lista_Variables . INST_AS Tipo

    INST_AS         shift and go to state 140


state 97

    (26) Lista_DeclareTipos -> Lista_Declare .
    (27) Lista_DeclareTipos -> Lista_Declare . SEMICOLON Lista_DeclareTipos

    INST_END        reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    VAR_IDENTIFIER  reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    INST_READ       reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    INST_FOR        reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    INST_WHILE      reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    INST_IF         reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    INST_CASE       reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    INST_WRITE      reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    INST_WRITELN    reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    RTOI            reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    LENGTH          reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    TOP             reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    BOTTOM          reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    INST_BEGIN      reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    SEMICOLON       shift and go to state 141


state 98

    (5) Bloque_Inst -> INST_BEGIN Inst_Declare INST_END .

    SEMICOLON       reduce using rule 5 (Bloque_Inst -> INST_BEGIN Inst_Declare INST_END .)
    INST_END        reduce using rule 5 (Bloque_Inst -> INST_BEGIN Inst_Declare INST_END .)
    $end            reduce using rule 5 (Bloque_Inst -> INST_BEGIN Inst_Declare INST_END .)
    INST_ELSE       reduce using rule 5 (Bloque_Inst -> INST_BEGIN Inst_Declare INST_END .)


state 99

    (4) Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst . INST_END

    INST_END        shift and go to state 142


state 100

    (7) Lista_Inst -> Inst SEMICOLON . Lista_Inst
    (6) Lista_Inst -> . Inst
    (7) Lista_Inst -> . Inst SEMICOLON Lista_Inst
    (8) Inst -> . Inst_Asignacion
    (9) Inst -> . Inst_Lectura
    (10) Inst -> . Inst_For
    (11) Inst -> . Inst_While
    (12) Inst -> . Inst_If
    (13) Inst -> . Inst_Case
    (14) Inst -> . Inst_Salida
    (15) Inst -> . Inst_Funcion
    (16) Inst -> . Bloque_Inst
    (34) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (70) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (86) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control
    (87) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (88) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Inst
    (79) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control
    (80) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (81) Inst_Case -> . INST_CASE Operacion_booleana INST_OF Casos INST_END
    (71) Inst_Salida -> . INST_WRITE Lista_Aux
    (72) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN
    (3) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END

    VAR_IDENTIFIER  shift and go to state 16
    INST_READ       shift and go to state 9
    INST_FOR        shift and go to state 19
    INST_WHILE      shift and go to state 8
    INST_IF         shift and go to state 20
    INST_CASE       shift and go to state 18
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 21
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11
    INST_BEGIN      shift and go to state 10

    Inst_Salida                    shift and go to state 7
    Inst_Funcion                   shift and go to state 3
    Bloque_Inst                    shift and go to state 48
    Inst_If                        shift and go to state 17
    Inst_For                       shift and go to state 12
    Inst_While                     shift and go to state 14
    Inst                           shift and go to state 50
    Inst_Asignacion                shift and go to state 24
    Inst_Case                      shift and go to state 25
    Inst_Lectura                   shift and go to state 15
    Lista_Inst                     shift and go to state 143

state 101

    (3) Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .

    SEMICOLON       reduce using rule 3 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    INST_END        reduce using rule 3 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    $end            reduce using rule 3 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    INST_ELSE       reduce using rule 3 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)


state 102

    (24) Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER . RPAREN
    (69) Rango -> VAR_IDENTIFIER .
    (61) Factor -> VAR_IDENTIFIER .

  ! shift/reduce conflict for RPAREN resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 61 (Factor -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for PLUS resolved using rule 61 (Factor -> VAR_IDENTIFIER .)
    RPAREN          shift and go to state 144
    INTERSECTION    reduce using rule 69 (Rango -> VAR_IDENTIFIER .)
    TIMES           reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    MOD             reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 61 (Factor -> VAR_IDENTIFIER .)

  ! RPAREN          [ reduce using rule 69 (Rango -> VAR_IDENTIFIER .) ]
  ! PLUS            [ reduce using rule 69 (Rango -> VAR_IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 69 (Rango -> VAR_IDENTIFIER .) ]


state 103

    (20) Inst_Funcion -> BOTTOM LPAREN Rango . RPAREN
    (65) Rango -> Rango . PLUS Rango
    (66) Rango -> Rango . TIMES Operacion_binaria
    (67) Rango -> Rango . INTERSECTION Rango

    RPAREN          shift and go to state 145
    PLUS            shift and go to state 76
    TIMES           shift and go to state 77
    INTERSECTION    shift and go to state 75


state 104

    (34) Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .

    $end            reduce using rule 34 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    SEMICOLON       reduce using rule 34 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    INST_END        reduce using rule 34 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    INST_ELSE       reduce using rule 34 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)


state 105

    (81) Inst_Case -> INST_CASE Operacion_booleana INST_OF . Casos INST_END
    (82) Casos -> . VAR_IDENTIFIER CASE_ASSIGN Bloque_Control
    (83) Casos -> . Rango CASE_ASSIGN Bloque_Control
    (84) Casos -> . VAR_IDENTIFIER CASE_ASSIGN Bloque_Control SEMICOLON Casos
    (85) Casos -> . Rango CASE_ASSIGN Bloque_Control SEMICOLON Casos
    (64) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (65) Rango -> . Rango PLUS Rango
    (66) Rango -> . Rango TIMES Operacion_binaria
    (67) Rango -> . Rango INTERSECTION Rango
    (68) Rango -> . LPAREN Rango RPAREN
    (69) Rango -> . VAR_IDENTIFIER
    (53) Operacion_binaria -> . Operacion_binaria PLUS Term
    (54) Operacion_binaria -> . Operacion_binaria MINUS Term
    (55) Operacion_binaria -> . Term
    (56) Term -> . Term TIMES Factor
    (57) Term -> . Term DIVIDE Factor
    (58) Term -> . Term MOD Factor
    (59) Term -> . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    VAR_IDENTIFIER  shift and go to state 147
    LPAREN          shift and go to state 90
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Operacion_binaria              shift and go to state 88
    Term                           shift and go to state 33
    Factor                         shift and go to state 26
    Rango                          shift and go to state 148
    Casos                          shift and go to state 146

state 106

    (86) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN . Rango INST_DO Bloque_Control
    (64) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (65) Rango -> . Rango PLUS Rango
    (66) Rango -> . Rango TIMES Operacion_binaria
    (67) Rango -> . Rango INTERSECTION Rango
    (68) Rango -> . LPAREN Rango RPAREN
    (69) Rango -> . VAR_IDENTIFIER
    (53) Operacion_binaria -> . Operacion_binaria PLUS Term
    (54) Operacion_binaria -> . Operacion_binaria MINUS Term
    (55) Operacion_binaria -> . Term
    (56) Term -> . Term TIMES Factor
    (57) Term -> . Term DIVIDE Factor
    (58) Term -> . Term MOD Factor
    (59) Term -> . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    LPAREN          shift and go to state 90
    VAR_IDENTIFIER  shift and go to state 125
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Rango                          shift and go to state 149
    Operacion_binaria              shift and go to state 88
    Term                           shift and go to state 33
    Factor                         shift and go to state 26

state 107

    (79) Inst_If -> INST_IF Operacion_booleana INST_THEN . Bloque_Control
    (80) Inst_If -> INST_IF Operacion_booleana INST_THEN . Bloque_Control INST_ELSE Bloque_Control
    (77) Bloque_Control -> . Inst
    (78) Bloque_Control -> . Bloque_Inst
    (8) Inst -> . Inst_Asignacion
    (9) Inst -> . Inst_Lectura
    (10) Inst -> . Inst_For
    (11) Inst -> . Inst_While
    (12) Inst -> . Inst_If
    (13) Inst -> . Inst_Case
    (14) Inst -> . Inst_Salida
    (15) Inst -> . Inst_Funcion
    (16) Inst -> . Bloque_Inst
    (3) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END
    (34) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (70) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (86) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control
    (87) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (88) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Inst
    (79) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control
    (80) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (81) Inst_Case -> . INST_CASE Operacion_booleana INST_OF Casos INST_END
    (71) Inst_Salida -> . INST_WRITE Lista_Aux
    (72) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 10
    VAR_IDENTIFIER  shift and go to state 16
    INST_READ       shift and go to state 9
    INST_FOR        shift and go to state 19
    INST_WHILE      shift and go to state 8
    INST_IF         shift and go to state 20
    INST_CASE       shift and go to state 18
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 21
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Bloque_Control                 shift and go to state 151
    Inst_Salida                    shift and go to state 7
    Inst_Funcion                   shift and go to state 3
    Bloque_Inst                    shift and go to state 150
    Inst_If                        shift and go to state 17
    Inst_For                       shift and go to state 12
    Inst_While                     shift and go to state 14
    Inst                           shift and go to state 152
    Inst_Asignacion                shift and go to state 24
    Inst_Case                      shift and go to state 25
    Inst_Lectura                   shift and go to state 15

state 108

    (22) Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER . RPAREN
    (69) Rango -> VAR_IDENTIFIER .
    (61) Factor -> VAR_IDENTIFIER .

  ! shift/reduce conflict for RPAREN resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 61 (Factor -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for PLUS resolved using rule 61 (Factor -> VAR_IDENTIFIER .)
    RPAREN          shift and go to state 153
    INTERSECTION    reduce using rule 69 (Rango -> VAR_IDENTIFIER .)
    TIMES           reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    MOD             reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 61 (Factor -> VAR_IDENTIFIER .)

  ! RPAREN          [ reduce using rule 69 (Rango -> VAR_IDENTIFIER .) ]
  ! PLUS            [ reduce using rule 69 (Rango -> VAR_IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 69 (Rango -> VAR_IDENTIFIER .) ]


state 109

    (18) Inst_Funcion -> LENGTH LPAREN Rango . RPAREN
    (65) Rango -> Rango . PLUS Rango
    (66) Rango -> Rango . TIMES Operacion_binaria
    (67) Rango -> Rango . INTERSECTION Rango

    RPAREN          shift and go to state 154
    PLUS            shift and go to state 76
    TIMES           shift and go to state 77
    INTERSECTION    shift and go to state 75


state 110

    (21) Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER . RPAREN
    (69) Rango -> VAR_IDENTIFIER .
    (61) Factor -> VAR_IDENTIFIER .

  ! shift/reduce conflict for RPAREN resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 61 (Factor -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for PLUS resolved using rule 61 (Factor -> VAR_IDENTIFIER .)
    RPAREN          shift and go to state 155
    INTERSECTION    reduce using rule 69 (Rango -> VAR_IDENTIFIER .)
    TIMES           reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    MOD             reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 61 (Factor -> VAR_IDENTIFIER .)

  ! RPAREN          [ reduce using rule 69 (Rango -> VAR_IDENTIFIER .) ]
  ! PLUS            [ reduce using rule 69 (Rango -> VAR_IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 69 (Rango -> VAR_IDENTIFIER .) ]


state 111

    (17) Inst_Funcion -> RTOI LPAREN Rango . RPAREN
    (65) Rango -> Rango . PLUS Rango
    (66) Rango -> Rango . TIMES Operacion_binaria
    (67) Rango -> Rango . INTERSECTION Rango

    RPAREN          shift and go to state 156
    PLUS            shift and go to state 76
    TIMES           shift and go to state 77
    INTERSECTION    shift and go to state 75


state 112

    (62) Factor -> LPAREN Operacion_binaria . RPAREN
    (53) Operacion_binaria -> Operacion_binaria . PLUS Term
    (54) Operacion_binaria -> Operacion_binaria . MINUS Term

    RPAREN          shift and go to state 124
    PLUS            shift and go to state 84
    MINUS           shift and go to state 86


state 113

    (39) Operacion_booleana -> Operacion_booleana AND Operacion_booleana .
    (39) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (40) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana
    (43) Operacion_booleana -> Operacion_booleana . EQEQ Operacion_booleana
    (44) Operacion_booleana -> Operacion_booleana . NEQEQ Operacion_booleana

    AND             reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    OR              reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    COMMA           reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    $end            reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    SEMICOLON       reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    INST_END        reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    INST_ELSE       reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    INST_OF         reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    INST_DO         reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    INST_THEN       reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    RPAREN          reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    EQEQ            shift and go to state 64
    NEQEQ           shift and go to state 66

  ! EQEQ            [ reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .) ]
  ! NEQEQ           [ reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .) ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 65 ]


state 114

    (43) Operacion_booleana -> Operacion_booleana EQEQ Operacion_booleana .
    (39) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (40) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana
    (43) Operacion_booleana -> Operacion_booleana . EQEQ Operacion_booleana
    (44) Operacion_booleana -> Operacion_booleana . NEQEQ Operacion_booleana

    AND             reduce using rule 43 (Operacion_booleana -> Operacion_booleana EQEQ Operacion_booleana .)
    OR              reduce using rule 43 (Operacion_booleana -> Operacion_booleana EQEQ Operacion_booleana .)
    EQEQ            reduce using rule 43 (Operacion_booleana -> Operacion_booleana EQEQ Operacion_booleana .)
    NEQEQ           reduce using rule 43 (Operacion_booleana -> Operacion_booleana EQEQ Operacion_booleana .)
    COMMA           reduce using rule 43 (Operacion_booleana -> Operacion_booleana EQEQ Operacion_booleana .)
    $end            reduce using rule 43 (Operacion_booleana -> Operacion_booleana EQEQ Operacion_booleana .)
    SEMICOLON       reduce using rule 43 (Operacion_booleana -> Operacion_booleana EQEQ Operacion_booleana .)
    INST_END        reduce using rule 43 (Operacion_booleana -> Operacion_booleana EQEQ Operacion_booleana .)
    INST_ELSE       reduce using rule 43 (Operacion_booleana -> Operacion_booleana EQEQ Operacion_booleana .)
    INST_OF         reduce using rule 43 (Operacion_booleana -> Operacion_booleana EQEQ Operacion_booleana .)
    INST_DO         reduce using rule 43 (Operacion_booleana -> Operacion_booleana EQEQ Operacion_booleana .)
    INST_THEN       reduce using rule 43 (Operacion_booleana -> Operacion_booleana EQEQ Operacion_booleana .)
    RPAREN          reduce using rule 43 (Operacion_booleana -> Operacion_booleana EQEQ Operacion_booleana .)

  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 65 ]
  ! EQEQ            [ shift and go to state 64 ]
  ! NEQEQ           [ shift and go to state 66 ]


state 115

    (40) Operacion_booleana -> Operacion_booleana OR Operacion_booleana .
    (39) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (40) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana
    (43) Operacion_booleana -> Operacion_booleana . EQEQ Operacion_booleana
    (44) Operacion_booleana -> Operacion_booleana . NEQEQ Operacion_booleana

    OR              reduce using rule 40 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    COMMA           reduce using rule 40 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    $end            reduce using rule 40 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    SEMICOLON       reduce using rule 40 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    INST_END        reduce using rule 40 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
