Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    MOD

Grammar

Rule 0     S' -> program
    (52) Factor -> . NUMBER
    (53) Factor -> . VAR_IDENTIFIER
    (54) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 33
    VAR_IDENTIFIER  shift and go to state 56
    LPAREN          shift and go to state 58

    Operacion_binaria              shift and go to state 98
    Term                           shift and go to state 38
    Factor                         shift and go to state 40

state 59

    (74) Inst_For -> INST_FOR VAR_IDENTIFIER . INST_IN Rango INST_DO Bloque_Inst

    INST_IN         shift and go to state 99


state 60

    (68) Inst_If -> INST_IF Operacion_booleana . INST_THEN Bloque_Inst
    (69) Inst_If -> INST_IF Operacion_booleana . INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (33) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (34) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana

    INST_THEN       shift and go to state 100
    AND             shift and go to state 67
    OR              shift and go to state 68


state 61

    (63) Inst_Salida -> INST_WRITELN Lista_Aux .

    $end            reduce using rule 63 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    SEMICOLON       reduce using rule 63 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    INST_END        reduce using rule 63 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    INST_ELSE       reduce using rule 63 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    VAR_IDENTIFIER  reduce using rule 63 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    LPAREN          reduce using rule 63 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    NUMBER          reduce using rule 63 (Inst_Salida -> INST_WRITELN Lista_Aux .)


state 62

    (16) Inst_Funcion -> LENGTH LPAREN . VAR_IDENTIFIER RPAREN

    VAR_IDENTIFIER  shift and go to state 101


state 63

    (15) Inst_Funcion -> RTOI LPAREN . VAR_IDENTIFIER RPAREN

    VAR_IDENTIFIER  shift and go to state 102


state 64

    (20) Inst_Declare -> Inst_Declareau SEMICOLON . Inst_Declare
    (19) Inst_Declare -> . Inst_Declareau
    (20) Inst_Declare -> . Inst_Declareau SEMICOLON Inst_Declare
    (21) Inst_Declareau -> . INST_DECLARE Lista_Declare

    INST_DECLARE    shift and go to state 3

    Inst_Declare                   shift and go to state 103
    Inst_Declareau                 shift and go to state 28

state 65

    (24) Lista_Variables -> VAR_IDENTIFIER COMMA . Lista_Variables
    (23) Lista_Variables -> . VAR_IDENTIFIER
    (24) Lista_Variables -> . VAR_IDENTIFIER COMMA Lista_Variables

    VAR_IDENTIFIER  shift and go to state 29

    Lista_Variables                shift and go to state 104

state 66

    (22) Lista_Declare -> Lista_Variables INST_AS . Tipo
    (25) Tipo -> . TYPEDEF_INT
    (26) Tipo -> . TYPEDEF_BOOL
    (27) Tipo -> . TYPEDEF_RANGE

    TYPEDEF_INT     shift and go to state 105
    TYPEDEF_BOOL    shift and go to state 108
    TYPEDEF_RANGE   shift and go to state 107

    Tipo                           shift and go to state 106

state 67

    (33) Operacion_booleana -> Operacion_booleana AND . Operacion_booleana
    (32) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (33) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (34) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (35) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (36) Operacion_booleana -> . TRUE
    (37) Operacion_booleana -> . FALSE
    (38) Operacion_booleana -> . VAR_IDENTIFIER
    (39) Operacion_booleana -> . NOT Operacion_booleana
    (46) Operacion_binaria -> . Operacion_binaria PLUS Term
    (47) Operacion_binaria -> . Operacion_binaria MINUS Term
    (48) Operacion_binaria -> . Term
    (49) Term -> . Term TIMES Factor
    (50) Term -> . Term DIVIDE Factor
    (51) Term -> . Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . VAR_IDENTIFIER
    (54) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 49
    TRUE            shift and go to state 35
    FALSE           shift and go to state 45
    VAR_IDENTIFIER  shift and go to state 41
    NOT             shift and go to state 46
    NUMBER          shift and go to state 33

    Operacion_binaria              shift and go to state 48
    Term                           shift and go to state 38
    Operacion_booleana             shift and go to state 109
    Factor                         shift and go to state 40

state 68

    (34) Operacion_booleana -> Operacion_booleana OR . Operacion_booleana
    (32) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (33) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (34) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (35) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (36) Operacion_booleana -> . TRUE
    (37) Operacion_booleana -> . FALSE
    (38) Operacion_booleana -> . VAR_IDENTIFIER
    (39) Operacion_booleana -> . NOT Operacion_booleana
    (46) Operacion_binaria -> . Operacion_binaria PLUS Term
    (47) Operacion_binaria -> . Operacion_binaria MINUS Term
    (48) Operacion_binaria -> . Term
    (49) Term -> . Term TIMES Factor
    (50) Term -> . Term DIVIDE Factor
    (51) Term -> . Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . VAR_IDENTIFIER
    (54) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 49
    TRUE            shift and go to state 35
    FALSE           shift and go to state 45
    VAR_IDENTIFIER  shift and go to state 41
    NOT             shift and go to state 46
    NUMBER          shift and go to state 33

    Operacion_binaria              shift and go to state 48
    Term                           shift and go to state 38
    Operacion_booleana             shift and go to state 110
    Factor                         shift and go to state 40

state 69

    (66) Lista_Aux -> Expresion COMMA . Lista_Aux
    (64) Lista_Aux -> . Expresion
    (65) Lista_Aux -> . STRING
    (66) Lista_Aux -> . Expresion COMMA Lista_Aux
    (67) Lista_Aux -> . STRING COMMA Lista_Aux
    (29) Expresion -> . Operacion_binaria
    (30) Expresion -> . Operacion_booleana
    (31) Expresion -> . Rango
    (46) Operacion_binaria -> . Operacion_binaria PLUS Term
    (47) Operacion_binaria -> . Operacion_binaria MINUS Term
    (48) Operacion_binaria -> . Term
    (32) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (33) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (34) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (35) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (36) Operacion_booleana -> . TRUE
    (37) Operacion_booleana -> . FALSE
    (38) Operacion_booleana -> . VAR_IDENTIFIER
    (39) Operacion_booleana -> . NOT Operacion_booleana
    (55) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (56) Rango -> . Rango PLUS Rango
    (57) Rango -> . Rango TIMES Operacion_binaria
    (58) Rango -> . Rango INTERSECTION Rango
    (59) Rango -> . RangoF
    (49) Term -> . Term TIMES Factor
    (50) Term -> . Term DIVIDE Factor
    (51) Term -> . Factor
    (60) RangoF -> . LPAREN Rango RPAREN
    (52) Factor -> . NUMBER
    (53) Factor -> . VAR_IDENTIFIER
    (54) Factor -> . LPAREN Operacion_binaria RPAREN

    STRING          shift and go to state 39
    LPAREN          shift and go to state 42
    TRUE            shift and go to state 35
    FALSE           shift and go to state 45
    VAR_IDENTIFIER  shift and go to state 41
    NOT             shift and go to state 46
    NUMBER          shift and go to state 33

    Expresion                      shift and go to state 37
    Operacion_binaria              shift and go to state 44
    RangoF                         shift and go to state 32
    Factor                         shift and go to state 40
    Term                           shift and go to state 38
    Lista_Aux                      shift and go to state 111
    Rango                          shift and go to state 43
    Operacion_booleana             shift and go to state 36

state 70

    (50) Term -> Term DIVIDE . Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . VAR_IDENTIFIER
    (54) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 33
    VAR_IDENTIFIER  shift and go to state 56
    LPAREN          shift and go to state 58

    Factor                         shift and go to state 112

state 71

    (49) Term -> Term TIMES . Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . VAR_IDENTIFIER
    (54) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 33
    VAR_IDENTIFIER  shift and go to state 56
    LPAREN          shift and go to state 58

    Factor                         shift and go to state 113

state 72

    (67) Lista_Aux -> STRING COMMA . Lista_Aux
    (64) Lista_Aux -> . Expresion
    (65) Lista_Aux -> . STRING
    (66) Lista_Aux -> . Expresion COMMA Lista_Aux
    (67) Lista_Aux -> . STRING COMMA Lista_Aux
    (29) Expresion -> . Operacion_binaria
    (30) Expresion -> . Operacion_booleana
    (31) Expresion -> . Rango
    (46) Operacion_binaria -> . Operacion_binaria PLUS Term
    (47) Operacion_binaria -> . Operacion_binaria MINUS Term
    (48) Operacion_binaria -> . Term
    (32) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (33) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (34) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (35) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (36) Operacion_booleana -> . TRUE
    (37) Operacion_booleana -> . FALSE
    (38) Operacion_booleana -> . VAR_IDENTIFIER
    (39) Operacion_booleana -> . NOT Operacion_booleana
    (55) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (56) Rango -> . Rango PLUS Rango
    (57) Rango -> . Rango TIMES Operacion_binaria
    (58) Rango -> . Rango INTERSECTION Rango
    (59) Rango -> . RangoF
    (49) Term -> . Term TIMES Factor
    (50) Term -> . Term DIVIDE Factor
    (51) Term -> . Factor
    (60) RangoF -> . LPAREN Rango RPAREN
    (52) Factor -> . NUMBER
    (53) Factor -> . VAR_IDENTIFIER
    (54) Factor -> . LPAREN Operacion_binaria RPAREN

    STRING          shift and go to state 39
    LPAREN          shift and go to state 42
    TRUE            shift and go to state 35
    FALSE           shift and go to state 45
    VAR_IDENTIFIER  shift and go to state 41
    NOT             shift and go to state 46
    NUMBER          shift and go to state 33

    Expresion                      shift and go to state 37
    Operacion_binaria              shift and go to state 44
    RangoF                         shift and go to state 32
    Factor                         shift and go to state 40
    Term                           shift and go to state 38
    Lista_Aux                      shift and go to state 114
    Rango                          shift and go to state 43
    Operacion_booleana             shift and go to state 36

state 73

    (35) Operacion_booleana -> LPAREN Operacion_booleana . RPAREN
    (33) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (34) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana

    RPAREN          shift and go to state 115
    AND             shift and go to state 67
    OR              shift and go to state 68


state 74

    (60) RangoF -> LPAREN Rango . RPAREN
    (56) Rango -> Rango . PLUS Rango
    (57) Rango -> Rango . TIMES Operacion_binaria
    (58) Rango -> Rango . INTERSECTION Rango

    RPAREN          shift and go to state 116
    PLUS            shift and go to state 77
    TIMES           shift and go to state 78
    INTERSECTION    shift and go to state 76


state 75

    (54) Factor -> LPAREN Operacion_binaria . RPAREN
    (32) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_binaria
    (55) Rango -> Operacion_binaria . RANGE Operacion_binaria
    (46) Operacion_binaria -> Operacion_binaria . PLUS Term
    (47) Operacion_binaria -> Operacion_binaria . MINUS Term
    (40) Opr_bool -> . EQEQ
    (41) Opr_bool -> . NEQEQ
    (42) Opr_bool -> . GREAT
    (43) Opr_bool -> . LESS
    (44) Opr_bool -> . GREATEQ
    (45) Opr_bool -> . LESSEQ

    RPAREN          shift and go to state 117
    RANGE           shift and go to state 85
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    EQEQ            shift and go to state 84
    NEQEQ           shift and go to state 81
    GREAT           shift and go to state 80
    LESS            shift and go to state 83
    GREATEQ         shift and go to state 79
    LESSEQ          shift and go to state 86

    Opr_bool                       shift and go to state 82

state 76

    (58) Rango -> Rango INTERSECTION . Rango
    (55) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (56) Rango -> . Rango PLUS Rango
    (57) Rango -> . Rango TIMES Operacion_binaria
    (58) Rango -> . Rango INTERSECTION Rango
    (59) Rango -> . RangoF
    (46) Operacion_binaria -> . Operacion_binaria PLUS Term
    (47) Operacion_binaria -> . Operacion_binaria MINUS Term
    (48) Operacion_binaria -> . Term
    (60) RangoF -> . LPAREN Rango RPAREN
    (49) Term -> . Term TIMES Factor
    (50) Term -> . Term DIVIDE Factor
    (51) Term -> . Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . VAR_IDENTIFIER
    (54) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 119
    NUMBER          shift and go to state 33
    VAR_IDENTIFIER  shift and go to state 56

    Rango                          shift and go to state 120
    Operacion_binaria              shift and go to state 118
    Factor                         shift and go to state 40
    Term                           shift and go to state 38
    RangoF                         shift and go to state 32

state 77

    (56) Rango -> Rango PLUS . Rango
    (55) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (56) Rango -> . Rango PLUS Rango
    (57) Rango -> . Rango TIMES Operacion_binaria
    (58) Rango -> . Rango INTERSECTION Rango
    (59) Rango -> . RangoF
    (46) Operacion_binaria -> . Operacion_binaria PLUS Term
    (47) Operacion_binaria -> . Operacion_binaria MINUS Term
    (48) Operacion_binaria -> . Term
    (60) RangoF -> . LPAREN Rango RPAREN
    (49) Term -> . Term TIMES Factor
    (50) Term -> . Term DIVIDE Factor
    (51) Term -> . Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . VAR_IDENTIFIER
    (54) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 119
    NUMBER          shift and go to state 33
    VAR_IDENTIFIER  shift and go to state 56

    Rango                          shift and go to state 121
    Operacion_binaria              shift and go to state 118
    Factor                         shift and go to state 40
    Term                           shift and go to state 38
    RangoF                         shift and go to state 32

state 78

    (57) Rango -> Rango TIMES . Operacion_binaria
    (46) Operacion_binaria -> . Operacion_binaria PLUS Term
    (47) Operacion_binaria -> . Operacion_binaria MINUS Term
    (48) Operacion_binaria -> . Term
    (49) Term -> . Term TIMES Factor
    (50) Term -> . Term DIVIDE Factor
    (51) Term -> . Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . VAR_IDENTIFIER
    (54) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 33
    VAR_IDENTIFIER  shift and go to state 56
    LPAREN          shift and go to state 58

    Operacion_binaria              shift and go to state 122
    Term                           shift and go to state 38
    Factor                         shift and go to state 40

state 79

    (44) Opr_bool -> GREATEQ .

    NUMBER          reduce using rule 44 (Opr_bool -> GREATEQ .)
    VAR_IDENTIFIER  reduce using rule 44 (Opr_bool -> GREATEQ .)
    LPAREN          reduce using rule 44 (Opr_bool -> GREATEQ .)


state 80

    (42) Opr_bool -> GREAT .

    NUMBER          reduce using rule 42 (Opr_bool -> GREAT .)
    VAR_IDENTIFIER  reduce using rule 42 (Opr_bool -> GREAT .)
    LPAREN          reduce using rule 42 (Opr_bool -> GREAT .)


state 81

    (41) Opr_bool -> NEQEQ .

    NUMBER          reduce using rule 41 (Opr_bool -> NEQEQ .)
    VAR_IDENTIFIER  reduce using rule 41 (Opr_bool -> NEQEQ .)
    LPAREN          reduce using rule 41 (Opr_bool -> NEQEQ .)


state 82

    (32) Operacion_booleana -> Operacion_binaria Opr_bool . Operacion_binaria
    (46) Operacion_binaria -> . Operacion_binaria PLUS Term
    (47) Operacion_binaria -> . Operacion_binaria MINUS Term
    (48) Operacion_binaria -> . Term
    (49) Term -> . Term TIMES Factor
    (50) Term -> . Term DIVIDE Factor
    (51) Term -> . Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . VAR_IDENTIFIER
    (54) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 33
    VAR_IDENTIFIER  shift and go to state 56
    LPAREN          shift and go to state 58

    Operacion_binaria              shift and go to state 123
    Term                           shift and go to state 38
    Factor                         shift and go to state 40

state 83

    (43) Opr_bool -> LESS .

    NUMBER          reduce using rule 43 (Opr_bool -> LESS .)
    VAR_IDENTIFIER  reduce using rule 43 (Opr_bool -> LESS .)
    LPAREN          reduce using rule 43 (Opr_bool -> LESS .)


state 84

    (40) Opr_bool -> EQEQ .

    NUMBER          reduce using rule 40 (Opr_bool -> EQEQ .)
    VAR_IDENTIFIER  reduce using rule 40 (Opr_bool -> EQEQ .)
    LPAREN          reduce using rule 40 (Opr_bool -> EQEQ .)


state 85

    (55) Rango -> Operacion_binaria RANGE . Operacion_binaria
    (46) Operacion_binaria -> . Operacion_binaria PLUS Term
    (47) Operacion_binaria -> . Operacion_binaria MINUS Term
    (48) Operacion_binaria -> . Term
    (49) Term -> . Term TIMES Factor
    (50) Term -> . Term DIVIDE Factor
    (51) Term -> . Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . VAR_IDENTIFIER
    (54) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 33
    VAR_IDENTIFIER  shift and go to state 56
    LPAREN          shift and go to state 58

    Operacion_binaria              shift and go to state 124
    Term                           shift and go to state 38
    Factor                         shift and go to state 40

state 86

    (45) Opr_bool -> LESSEQ .

    NUMBER          reduce using rule 45 (Opr_bool -> LESSEQ .)
    VAR_IDENTIFIER  reduce using rule 45 (Opr_bool -> LESSEQ .)
    LPAREN          reduce using rule 45 (Opr_bool -> LESSEQ .)


state 87

    (46) Operacion_binaria -> Operacion_binaria PLUS . Term
    (49) Term -> . Term TIMES Factor
    (50) Term -> . Term DIVIDE Factor
    (51) Term -> . Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . VAR_IDENTIFIER
    (54) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 33
    VAR_IDENTIFIER  shift and go to state 56
    LPAREN          shift and go to state 58

    Term                           shift and go to state 125
    Factor                         shift and go to state 40

state 88

    (47) Operacion_binaria -> Operacion_binaria MINUS . Term
    (49) Term -> . Term TIMES Factor
    (50) Term -> . Term DIVIDE Factor
    (51) Term -> . Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . VAR_IDENTIFIER
    (54) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 33
    VAR_IDENTIFIER  shift and go to state 56
    LPAREN          shift and go to state 58

    Term                           shift and go to state 126
    Factor                         shift and go to state 40

state 89

    (39) Operacion_booleana -> NOT Operacion_booleana .
    (33) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (34) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana

    AND             reduce using rule 39 (Operacion_booleana -> NOT Operacion_booleana .)
    OR              reduce using rule 39 (Operacion_booleana -> NOT Operacion_booleana .)
    COMMA           reduce using rule 39 (Operacion_booleana -> NOT Operacion_booleana .)
    $end            reduce using rule 39 (Operacion_booleana -> NOT Operacion_booleana .)
    SEMICOLON       reduce using rule 39 (Operacion_booleana -> NOT Operacion_booleana .)
    INST_END        reduce using rule 39 (Operacion_booleana -> NOT Operacion_booleana .)
    INST_ELSE       reduce using rule 39 (Operacion_booleana -> NOT Operacion_booleana .)
    VAR_IDENTIFIER  reduce using rule 39 (Operacion_booleana -> NOT Operacion_booleana .)
    LPAREN          reduce using rule 39 (Operacion_booleana -> NOT Operacion_booleana .)
    NUMBER          reduce using rule 39 (Operacion_booleana -> NOT Operacion_booleana .)
    INST_DO         reduce using rule 39 (Operacion_booleana -> NOT Operacion_booleana .)
    INST_THEN       reduce using rule 39 (Operacion_booleana -> NOT Operacion_booleana .)
    RPAREN          reduce using rule 39 (Operacion_booleana -> NOT Operacion_booleana .)

  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 90

    (17) Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER . RPAREN

    RPAREN          shift and go to state 127


state 91

    (54) Factor -> LPAREN Operacion_binaria . RPAREN
    (32) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_binaria
    (46) Operacion_binaria -> Operacion_binaria . PLUS Term
    (47) Operacion_binaria -> Operacion_binaria . MINUS Term
    (40) Opr_bool -> . EQEQ
    (41) Opr_bool -> . NEQEQ
    (42) Opr_bool -> . GREAT
    (43) Opr_bool -> . LESS
    (44) Opr_bool -> . GREATEQ
    (45) Opr_bool -> . LESSEQ

    RPAREN          shift and go to state 117
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    EQEQ            shift and go to state 84
    NEQEQ           shift and go to state 81
    GREAT           shift and go to state 80
    LESS            shift and go to state 83
    GREATEQ         shift and go to state 79
    LESSEQ          shift and go to state 86

    Opr_bool                       shift and go to state 82

state 92

    (75) Inst_While -> INST_WHILE Operacion_booleana INST_DO . Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst -> . Inst_Salida
    (14) Inst -> . Inst_Funcion
    (19) Inst_Declare -> . Inst_Declareau
    (20) Inst_Declare -> . Inst_Declareau SEMICOLON Inst_Declare
    (28) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (61) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (74) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (75) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (68) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (69) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (70) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos
    (62) Inst_Salida -> . INST_WRITE Lista_Aux
    (63) Inst_Salida -> . INST_WRITELN Lista_Aux
    (15) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (16) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (17) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (18) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN
    (21) Inst_Declareau -> . INST_DECLARE Lista_Declare

    INST_BEGIN      shift and go to state 11
    VAR_IDENTIFIER  shift and go to state 18
    INST_READ       shift and go to state 10
    INST_FOR        shift and go to state 21
    INST_WHILE      shift and go to state 9
    INST_IF         shift and go to state 22
    INST_CASE       shift and go to state 20
    INST_WRITE      shift and go to state 5
    INST_WRITELN    shift and go to state 23
    RTOI            shift and go to state 25
    LENGTH          shift and go to state 24
    TOP             shift and go to state 6
    BOTTOM          shift and go to state 13
    INST_DECLARE    shift and go to state 3

    Inst_Salida                    shift and go to state 8
    Inst_Declare                   shift and go to state 12
    Inst_Funcion                   shift and go to state 4
    Bloque_Inst                    shift and go to state 128
    Inst_If                        shift and go to state 19
    Inst_For                       shift and go to state 14
    Inst_While                     shift and go to state 16
    Inst                           shift and go to state 15
    Inst_Asignacion                shift and go to state 26
    Inst_Case                      shift and go to state 27
    Inst_Lectura                   shift and go to state 17
    Inst_Declareau                 shift and go to state 28

state 93

    (5) Lista_Inst -> Inst SEMICOLON . Lista_Inst
    (4) Lista_Inst -> . Inst
    (5) Lista_Inst -> . Inst SEMICOLON Lista_Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst -> . Inst_Salida
    (14) Inst -> . Inst_Funcion
    (19) Inst_Declare -> . Inst_Declareau
    (20) Inst_Declare -> . Inst_Declareau SEMICOLON Inst_Declare
    (28) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (61) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (74) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (75) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (68) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (69) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (70) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos
    (62) Inst_Salida -> . INST_WRITE Lista_Aux
    (63) Inst_Salida -> . INST_WRITELN Lista_Aux
    (15) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (16) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (17) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (18) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN
    (21) Inst_Declareau -> . INST_DECLARE Lista_Declare

    VAR_IDENTIFIER  shift and go to state 18
    INST_READ       shift and go to state 10
    INST_FOR        shift and go to state 21
    INST_WHILE      shift and go to state 9
    INST_IF         shift and go to state 22
    INST_CASE       shift and go to state 20
    INST_WRITE      shift and go to state 5
    INST_WRITELN    shift and go to state 23
    RTOI            shift and go to state 25
    LENGTH          shift and go to state 24
    TOP             shift and go to state 6
    BOTTOM          shift and go to state 13
    INST_DECLARE    shift and go to state 3

    Inst_Salida                    shift and go to state 8
    Inst_Declare                   shift and go to state 12
    Inst_Funcion                   shift and go to state 4
    Inst_If                        shift and go to state 19
    Inst_For                       shift and go to state 14
    Inst_While                     shift and go to state 16
    Inst                           shift and go to state 52
    Inst_Asignacion                shift and go to state 26
    Inst_Case                      shift and go to state 27
    Inst_Lectura                   shift and go to state 17
    Lista_Inst                     shift and go to state 129
    Inst_Declareau                 shift and go to state 28

state 94

    (2) Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .

    $end            reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    SEMICOLON       reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    INST_END        reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    INST_ELSE       reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    VAR_IDENTIFIER  reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    LPAREN          reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    NUMBER          reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)


state 95

    (18) Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER . RPAREN

    RPAREN          shift and go to state 130


state 96

    (28) Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .

    $end            reduce using rule 28 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    SEMICOLON       reduce using rule 28 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    INST_END        reduce using rule 28 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    INST_ELSE       reduce using rule 28 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    VAR_IDENTIFIER  reduce using rule 28 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    LPAREN          reduce using rule 28 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
