Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INST_WRITE
    TOP
    STRING
    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    BOTTOM
    LENGTH
    RTOI
    NOT
    INST_WRITELN
    MOD

Grammar

Rule 0     S' -> program
    (53) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (60) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (61) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (54) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (55) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (56) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos

    INST_BEGIN      shift and go to state 8
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 14
    INST_READ       shift and go to state 7
    INST_FOR        shift and go to state 5
    INST_WHILE      shift and go to state 6
    INST_IF         shift and go to state 17
    INST_CASE       shift and go to state 16

    Inst_Declare                   shift and go to state 9
    Bloque_Inst                    shift and go to state 95
    Inst_If                        shift and go to state 15
    Inst_For                       shift and go to state 10
    Inst_While                     shift and go to state 12
    Inst                           shift and go to state 11
    Inst_Asignacion                shift and go to state 18
    Inst_Case                      shift and go to state 19
    Inst_Lectura                   shift and go to state 13

state 68

    (16) Lista_Variables -> VAR_IDENTIFIER COMMA Lista_Variables .

    INST_AS         reduce using rule 16 (Lista_Variables -> VAR_IDENTIFIER COMMA Lista_Variables .)


state 69

    (17) Tipo -> TYPEDEF_INT .

    $end            reduce using rule 17 (Tipo -> TYPEDEF_INT .)
    SEMICOLON       reduce using rule 17 (Tipo -> TYPEDEF_INT .)
    INST_END        reduce using rule 17 (Tipo -> TYPEDEF_INT .)
    INST_ELSE       reduce using rule 17 (Tipo -> TYPEDEF_INT .)
    VAR_IDENTIFIER  reduce using rule 17 (Tipo -> TYPEDEF_INT .)
    LPAREN          reduce using rule 17 (Tipo -> TYPEDEF_INT .)
    NUMBER          reduce using rule 17 (Tipo -> TYPEDEF_INT .)


state 70

    (14) Lista_Declare -> Lista_Variables INST_AS Tipo .

    $end            reduce using rule 14 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    SEMICOLON       reduce using rule 14 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_END        reduce using rule 14 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_ELSE       reduce using rule 14 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    VAR_IDENTIFIER  reduce using rule 14 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    LPAREN          reduce using rule 14 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    NUMBER          reduce using rule 14 (Lista_Declare -> Lista_Variables INST_AS Tipo .)


state 71

    (19) Tipo -> TYPEDEF_RANGE .

    $end            reduce using rule 19 (Tipo -> TYPEDEF_RANGE .)
    SEMICOLON       reduce using rule 19 (Tipo -> TYPEDEF_RANGE .)
    INST_END        reduce using rule 19 (Tipo -> TYPEDEF_RANGE .)
    INST_ELSE       reduce using rule 19 (Tipo -> TYPEDEF_RANGE .)
    VAR_IDENTIFIER  reduce using rule 19 (Tipo -> TYPEDEF_RANGE .)
    LPAREN          reduce using rule 19 (Tipo -> TYPEDEF_RANGE .)
    NUMBER          reduce using rule 19 (Tipo -> TYPEDEF_RANGE .)


state 72

    (18) Tipo -> TYPEDEF_BOOL .

    $end            reduce using rule 18 (Tipo -> TYPEDEF_BOOL .)
    SEMICOLON       reduce using rule 18 (Tipo -> TYPEDEF_BOOL .)
    INST_END        reduce using rule 18 (Tipo -> TYPEDEF_BOOL .)
    INST_ELSE       reduce using rule 18 (Tipo -> TYPEDEF_BOOL .)
    VAR_IDENTIFIER  reduce using rule 18 (Tipo -> TYPEDEF_BOOL .)
    LPAREN          reduce using rule 18 (Tipo -> TYPEDEF_BOOL .)
    NUMBER          reduce using rule 18 (Tipo -> TYPEDEF_BOOL .)


state 73

    (47) Rango -> Operacion_binaria . RANGE Operacion_binaria
    (38) Operacion_binaria -> Operacion_binaria . PLUS Term
    (39) Operacion_binaria -> Operacion_binaria . MINUS Term

    RANGE           shift and go to state 86
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52


state 74

    (60) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango . INST_DO Bloque_Inst
    (48) Rango -> Rango . PLUS Rango
    (49) Rango -> Rango . TIMES Operacion_binaria
    (50) Rango -> Rango . INTERSECTION Rango

    INST_DO         shift and go to state 96
    PLUS            shift and go to state 90
    TIMES           shift and go to state 91
    INTERSECTION    shift and go to state 89


state 75

    (24) Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .
    (38) Operacion_binaria -> Operacion_binaria . PLUS Term
    (39) Operacion_binaria -> Operacion_binaria . MINUS Term
    (24) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_binaria
    (25) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_booleana
    (30) Opr_bool -> . OR
    (31) Opr_bool -> . AND
    (32) Opr_bool -> . EQEQ
    (33) Opr_bool -> . NEQEQ
    (34) Opr_bool -> . GREAT
    (35) Opr_bool -> . LESS
    (36) Opr_bool -> . GREATEQ
    (37) Opr_bool -> . LESSEQ

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NEQEQ resolved as shift
  ! shift/reduce conflict for GREAT resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
    INST_DO         reduce using rule 24 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    INST_THEN       reduce using rule 24 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    $end            reduce using rule 24 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    SEMICOLON       reduce using rule 24 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    INST_END        reduce using rule 24 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    INST_ELSE       reduce using rule 24 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    VAR_IDENTIFIER  reduce using rule 24 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    LPAREN          reduce using rule 24 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    NUMBER          reduce using rule 24 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    OR              shift and go to state 48
    AND             shift and go to state 42
    EQEQ            shift and go to state 49
    NEQEQ           shift and go to state 45
    GREAT           shift and go to state 44
    LESS            shift and go to state 47
    GREATEQ         shift and go to state 43
    LESSEQ          shift and go to state 50

  ! OR              [ reduce using rule 24 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .) ]
  ! AND             [ reduce using rule 24 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .) ]
  ! EQEQ            [ reduce using rule 24 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .) ]
  ! NEQEQ           [ reduce using rule 24 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .) ]
  ! GREAT           [ reduce using rule 24 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .) ]
  ! LESS            [ reduce using rule 24 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .) ]
  ! GREATEQ         [ reduce using rule 24 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .) ]
  ! LESSEQ          [ reduce using rule 24 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .) ]

    Opr_bool                       shift and go to state 46

state 76

    (25) Operacion_booleana -> Operacion_binaria Opr_bool Operacion_booleana .
    (26) Operacion_booleana -> Operacion_booleana . Opr_bool Operacion_binaria
    (27) Operacion_booleana -> Operacion_booleana . Opr_bool Operacion_booleana
    (30) Opr_bool -> . OR
    (31) Opr_bool -> . AND
    (32) Opr_bool -> . EQEQ
    (33) Opr_bool -> . NEQEQ
    (34) Opr_bool -> . GREAT
    (35) Opr_bool -> . LESS
    (36) Opr_bool -> . GREATEQ
    (37) Opr_bool -> . LESSEQ

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NEQEQ resolved as shift
  ! shift/reduce conflict for GREAT resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
    INST_DO         reduce using rule 25 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_booleana .)
    INST_THEN       reduce using rule 25 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_booleana .)
    $end            reduce using rule 25 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_booleana .)
    SEMICOLON       reduce using rule 25 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_booleana .)
    INST_END        reduce using rule 25 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_booleana .)
    INST_ELSE       reduce using rule 25 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_booleana .)
    VAR_IDENTIFIER  reduce using rule 25 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_booleana .)
    LPAREN          reduce using rule 25 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_booleana .)
    NUMBER          reduce using rule 25 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_booleana .)
    OR              shift and go to state 48
    AND             shift and go to state 42
    EQEQ            shift and go to state 49
    NEQEQ           shift and go to state 45
    GREAT           shift and go to state 44
    LESS            shift and go to state 47
    GREATEQ         shift and go to state 43
    LESSEQ          shift and go to state 50

  ! OR              [ reduce using rule 25 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_booleana .) ]
  ! AND             [ reduce using rule 25 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_booleana .) ]
  ! EQEQ            [ reduce using rule 25 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_booleana .) ]
  ! NEQEQ           [ reduce using rule 25 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_booleana .) ]
  ! GREAT           [ reduce using rule 25 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_booleana .) ]
  ! LESS            [ reduce using rule 25 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_booleana .) ]
  ! GREATEQ         [ reduce using rule 25 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_booleana .) ]
  ! LESSEQ          [ reduce using rule 25 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_booleana .) ]

    Opr_bool                       shift and go to state 56

state 77

    (38) Operacion_binaria -> Operacion_binaria PLUS Term .
    (41) Term -> Term . TIMES Factor
    (42) Term -> Term . DIVIDE Factor

    INST_OF         reduce using rule 38 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    PLUS            reduce using rule 38 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    MINUS           reduce using rule 38 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    RANGE           reduce using rule 38 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    OR              reduce using rule 38 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    AND             reduce using rule 38 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    EQEQ            reduce using rule 38 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    NEQEQ           reduce using rule 38 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    GREAT           reduce using rule 38 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    LESS            reduce using rule 38 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    GREATEQ         reduce using rule 38 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    LESSEQ          reduce using rule 38 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    $end            reduce using rule 38 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    SEMICOLON       reduce using rule 38 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_END        reduce using rule 38 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_ELSE       reduce using rule 38 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    VAR_IDENTIFIER  reduce using rule 38 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    LPAREN          reduce using rule 38 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    NUMBER          reduce using rule 38 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INTERSECTION    reduce using rule 38 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_DO         reduce using rule 38 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    RPAREN          reduce using rule 38 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    -               reduce using rule 38 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_THEN       reduce using rule 38 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 53

  ! TIMES           [ reduce using rule 38 (Operacion_binaria -> Operacion_binaria PLUS Term .) ]


state 78

    (39) Operacion_binaria -> Operacion_binaria MINUS Term .
    (41) Term -> Term . TIMES Factor
    (42) Term -> Term . DIVIDE Factor

    INST_OF         reduce using rule 39 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    PLUS            reduce using rule 39 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    MINUS           reduce using rule 39 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    RANGE           reduce using rule 39 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    OR              reduce using rule 39 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    AND             reduce using rule 39 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    EQEQ            reduce using rule 39 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    NEQEQ           reduce using rule 39 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    GREAT           reduce using rule 39 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    LESS            reduce using rule 39 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    GREATEQ         reduce using rule 39 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    LESSEQ          reduce using rule 39 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    $end            reduce using rule 39 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    SEMICOLON       reduce using rule 39 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_END        reduce using rule 39 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_ELSE       reduce using rule 39 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    VAR_IDENTIFIER  reduce using rule 39 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    LPAREN          reduce using rule 39 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    NUMBER          reduce using rule 39 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INTERSECTION    reduce using rule 39 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_DO         reduce using rule 39 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    RPAREN          reduce using rule 39 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    -               reduce using rule 39 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_THEN       reduce using rule 39 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 53

  ! TIMES           [ reduce using rule 39 (Operacion_binaria -> Operacion_binaria MINUS Term .) ]


state 79

    (42) Term -> Term DIVIDE Factor .

    TIMES           reduce using rule 42 (Term -> Term DIVIDE Factor .)
    DIVIDE          reduce using rule 42 (Term -> Term DIVIDE Factor .)
    PLUS            reduce using rule 42 (Term -> Term DIVIDE Factor .)
    MINUS           reduce using rule 42 (Term -> Term DIVIDE Factor .)
    OR              reduce using rule 42 (Term -> Term DIVIDE Factor .)
    AND             reduce using rule 42 (Term -> Term DIVIDE Factor .)
    EQEQ            reduce using rule 42 (Term -> Term DIVIDE Factor .)
    NEQEQ           reduce using rule 42 (Term -> Term DIVIDE Factor .)
    GREAT           reduce using rule 42 (Term -> Term DIVIDE Factor .)
    LESS            reduce using rule 42 (Term -> Term DIVIDE Factor .)
    GREATEQ         reduce using rule 42 (Term -> Term DIVIDE Factor .)
    LESSEQ          reduce using rule 42 (Term -> Term DIVIDE Factor .)
    INST_DO         reduce using rule 42 (Term -> Term DIVIDE Factor .)
    INST_THEN       reduce using rule 42 (Term -> Term DIVIDE Factor .)
    $end            reduce using rule 42 (Term -> Term DIVIDE Factor .)
    SEMICOLON       reduce using rule 42 (Term -> Term DIVIDE Factor .)
    INST_END        reduce using rule 42 (Term -> Term DIVIDE Factor .)
    INST_ELSE       reduce using rule 42 (Term -> Term DIVIDE Factor .)
    VAR_IDENTIFIER  reduce using rule 42 (Term -> Term DIVIDE Factor .)
    LPAREN          reduce using rule 42 (Term -> Term DIVIDE Factor .)
    NUMBER          reduce using rule 42 (Term -> Term DIVIDE Factor .)
    RANGE           reduce using rule 42 (Term -> Term DIVIDE Factor .)
    INTERSECTION    reduce using rule 42 (Term -> Term DIVIDE Factor .)
    RPAREN          reduce using rule 42 (Term -> Term DIVIDE Factor .)
    -               reduce using rule 42 (Term -> Term DIVIDE Factor .)
    INST_OF         reduce using rule 42 (Term -> Term DIVIDE Factor .)


state 80

    (41) Term -> Term TIMES Factor .

    TIMES           reduce using rule 41 (Term -> Term TIMES Factor .)
    DIVIDE          reduce using rule 41 (Term -> Term TIMES Factor .)
    PLUS            reduce using rule 41 (Term -> Term TIMES Factor .)
    MINUS           reduce using rule 41 (Term -> Term TIMES Factor .)
    OR              reduce using rule 41 (Term -> Term TIMES Factor .)
    AND             reduce using rule 41 (Term -> Term TIMES Factor .)
    EQEQ            reduce using rule 41 (Term -> Term TIMES Factor .)
    NEQEQ           reduce using rule 41 (Term -> Term TIMES Factor .)
    GREAT           reduce using rule 41 (Term -> Term TIMES Factor .)
    LESS            reduce using rule 41 (Term -> Term TIMES Factor .)
    GREATEQ         reduce using rule 41 (Term -> Term TIMES Factor .)
    LESSEQ          reduce using rule 41 (Term -> Term TIMES Factor .)
    INST_DO         reduce using rule 41 (Term -> Term TIMES Factor .)
    INST_THEN       reduce using rule 41 (Term -> Term TIMES Factor .)
    $end            reduce using rule 41 (Term -> Term TIMES Factor .)
    SEMICOLON       reduce using rule 41 (Term -> Term TIMES Factor .)
    INST_END        reduce using rule 41 (Term -> Term TIMES Factor .)
    INST_ELSE       reduce using rule 41 (Term -> Term TIMES Factor .)
    VAR_IDENTIFIER  reduce using rule 41 (Term -> Term TIMES Factor .)
    LPAREN          reduce using rule 41 (Term -> Term TIMES Factor .)
    NUMBER          reduce using rule 41 (Term -> Term TIMES Factor .)
    RANGE           reduce using rule 41 (Term -> Term TIMES Factor .)
    INTERSECTION    reduce using rule 41 (Term -> Term TIMES Factor .)
    RPAREN          reduce using rule 41 (Term -> Term TIMES Factor .)
    -               reduce using rule 41 (Term -> Term TIMES Factor .)
    INST_OF         reduce using rule 41 (Term -> Term TIMES Factor .)


state 81

    (46) Factor -> LPAREN Operacion_binaria RPAREN .

    TIMES           reduce using rule 46 (Factor -> LPAREN Operacion_binaria RPAREN .)
    DIVIDE          reduce using rule 46 (Factor -> LPAREN Operacion_binaria RPAREN .)
    RANGE           reduce using rule 46 (Factor -> LPAREN Operacion_binaria RPAREN .)
    PLUS            reduce using rule 46 (Factor -> LPAREN Operacion_binaria RPAREN .)
    MINUS           reduce using rule 46 (Factor -> LPAREN Operacion_binaria RPAREN .)
    OR              reduce using rule 46 (Factor -> LPAREN Operacion_binaria RPAREN .)
    AND             reduce using rule 46 (Factor -> LPAREN Operacion_binaria RPAREN .)
    EQEQ            reduce using rule 46 (Factor -> LPAREN Operacion_binaria RPAREN .)
    NEQEQ           reduce using rule 46 (Factor -> LPAREN Operacion_binaria RPAREN .)
    GREAT           reduce using rule 46 (Factor -> LPAREN Operacion_binaria RPAREN .)
    LESS            reduce using rule 46 (Factor -> LPAREN Operacion_binaria RPAREN .)
    GREATEQ         reduce using rule 46 (Factor -> LPAREN Operacion_binaria RPAREN .)
    LESSEQ          reduce using rule 46 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_OF         reduce using rule 46 (Factor -> LPAREN Operacion_binaria RPAREN .)
    RPAREN          reduce using rule 46 (Factor -> LPAREN Operacion_binaria RPAREN .)
    $end            reduce using rule 46 (Factor -> LPAREN Operacion_binaria RPAREN .)
    SEMICOLON       reduce using rule 46 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_END        reduce using rule 46 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_ELSE       reduce using rule 46 (Factor -> LPAREN Operacion_binaria RPAREN .)
    VAR_IDENTIFIER  reduce using rule 46 (Factor -> LPAREN Operacion_binaria RPAREN .)
    LPAREN          reduce using rule 46 (Factor -> LPAREN Operacion_binaria RPAREN .)
    NUMBER          reduce using rule 46 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_DO         reduce using rule 46 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_THEN       reduce using rule 46 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INTERSECTION    reduce using rule 46 (Factor -> LPAREN Operacion_binaria RPAREN .)
    -               reduce using rule 46 (Factor -> LPAREN Operacion_binaria RPAREN .)


state 82

    (26) Operacion_booleana -> Operacion_booleana Opr_bool Operacion_binaria .
    (38) Operacion_binaria -> Operacion_binaria . PLUS Term
    (39) Operacion_binaria -> Operacion_binaria . MINUS Term
    (24) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_binaria
    (25) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_booleana
    (30) Opr_bool -> . OR
    (31) Opr_bool -> . AND
    (32) Opr_bool -> . EQEQ
    (33) Opr_bool -> . NEQEQ
    (34) Opr_bool -> . GREAT
    (35) Opr_bool -> . LESS
    (36) Opr_bool -> . GREATEQ
    (37) Opr_bool -> . LESSEQ

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NEQEQ resolved as shift
  ! shift/reduce conflict for GREAT resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
    INST_DO         reduce using rule 26 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_binaria .)
    INST_THEN       reduce using rule 26 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_binaria .)
    $end            reduce using rule 26 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_binaria .)
    SEMICOLON       reduce using rule 26 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_binaria .)
    INST_END        reduce using rule 26 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_binaria .)
    INST_ELSE       reduce using rule 26 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_binaria .)
    VAR_IDENTIFIER  reduce using rule 26 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_binaria .)
    LPAREN          reduce using rule 26 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_binaria .)
    NUMBER          reduce using rule 26 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_binaria .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    OR              shift and go to state 48
    AND             shift and go to state 42
    EQEQ            shift and go to state 49
    NEQEQ           shift and go to state 45
    GREAT           shift and go to state 44
    LESS            shift and go to state 47
    GREATEQ         shift and go to state 43
    LESSEQ          shift and go to state 50

  ! OR              [ reduce using rule 26 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_binaria .) ]
  ! AND             [ reduce using rule 26 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_binaria .) ]
  ! EQEQ            [ reduce using rule 26 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_binaria .) ]
  ! NEQEQ           [ reduce using rule 26 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_binaria .) ]
  ! GREAT           [ reduce using rule 26 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_binaria .) ]
  ! LESS            [ reduce using rule 26 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_binaria .) ]
  ! GREATEQ         [ reduce using rule 26 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_binaria .) ]
  ! LESSEQ          [ reduce using rule 26 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_binaria .) ]

    Opr_bool                       shift and go to state 46

state 83

    (27) Operacion_booleana -> Operacion_booleana Opr_bool Operacion_booleana .
    (26) Operacion_booleana -> Operacion_booleana . Opr_bool Operacion_binaria
    (27) Operacion_booleana -> Operacion_booleana . Opr_bool Operacion_booleana
    (30) Opr_bool -> . OR
    (31) Opr_bool -> . AND
    (32) Opr_bool -> . EQEQ
    (33) Opr_bool -> . NEQEQ
    (34) Opr_bool -> . GREAT
    (35) Opr_bool -> . LESS
    (36) Opr_bool -> . GREATEQ
    (37) Opr_bool -> . LESSEQ

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NEQEQ resolved as shift
  ! shift/reduce conflict for GREAT resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
    INST_DO         reduce using rule 27 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_booleana .)
    INST_THEN       reduce using rule 27 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_booleana .)
    $end            reduce using rule 27 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_booleana .)
    SEMICOLON       reduce using rule 27 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_booleana .)
    INST_END        reduce using rule 27 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_booleana .)
    INST_ELSE       reduce using rule 27 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_booleana .)
    VAR_IDENTIFIER  reduce using rule 27 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_booleana .)
    LPAREN          reduce using rule 27 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_booleana .)
    NUMBER          reduce using rule 27 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_booleana .)
    OR              shift and go to state 48
    AND             shift and go to state 42
    EQEQ            shift and go to state 49
    NEQEQ           shift and go to state 45
    GREAT           shift and go to state 44
    LESS            shift and go to state 47
    GREATEQ         shift and go to state 43
    LESSEQ          shift and go to state 50

  ! OR              [ reduce using rule 27 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_booleana .) ]
  ! AND             [ reduce using rule 27 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_booleana .) ]
  ! EQEQ            [ reduce using rule 27 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_booleana .) ]
  ! NEQEQ           [ reduce using rule 27 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_booleana .) ]
  ! GREAT           [ reduce using rule 27 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_booleana .) ]
  ! LESS            [ reduce using rule 27 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_booleana .) ]
