Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    NOT
    MOD

Grammar

Rule 0     S' -> program
    Factor                         shift and go to state 107

state 68

    (63) Lista_Aux -> STRING COMMA . Lista_Aux
    (60) Lista_Aux -> . Expresion
    (61) Lista_Aux -> . STRING
    (62) Lista_Aux -> . Expresion COMMA Lista_Aux
    (63) Lista_Aux -> . STRING COMMA Lista_Aux
    (27) Expresion -> . Operacion_binaria
    (28) Expresion -> . Operacion_booleana
    (29) Expresion -> . Rango
    (42) Operacion_binaria -> . Operacion_binaria PLUS Term
    (43) Operacion_binaria -> . Operacion_binaria MINUS Term
    (44) Operacion_binaria -> . Term
    (30) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (31) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (32) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (33) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (34) Operacion_booleana -> . TRUE
    (35) Operacion_booleana -> . FALSE
    (51) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (52) Rango -> . Rango PLUS Rango
    (53) Rango -> . Rango TIMES Operacion_binaria
    (54) Rango -> . Rango INTERSECTION Rango
    (55) Rango -> . RangoF
    (45) Term -> . Term TIMES Factor
    (46) Term -> . Term DIVIDE Factor
    (47) Term -> . Factor
    (56) RangoF -> . LPAREN Rango RPAREN
    (48) Factor -> . NUMBER
    (49) Factor -> . VAR_IDENTIFIER
    (50) Factor -> . LPAREN Operacion_binaria RPAREN

    STRING          shift and go to state 38
    LPAREN          shift and go to state 41
    TRUE            shift and go to state 34
    FALSE           shift and go to state 44
    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 40

    Expresion                      shift and go to state 36
    Operacion_binaria              shift and go to state 43
    RangoF                         shift and go to state 33
    Factor                         shift and go to state 39
    Term                           shift and go to state 37
    Lista_Aux                      shift and go to state 108
    Rango                          shift and go to state 42
    Operacion_booleana             shift and go to state 35

state 69

    (50) Factor -> LPAREN Operacion_binaria . RPAREN
    (30) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_binaria
    (51) Rango -> Operacion_binaria . RANGE Operacion_binaria
    (42) Operacion_binaria -> Operacion_binaria . PLUS Term
    (43) Operacion_binaria -> Operacion_binaria . MINUS Term
    (36) Opr_bool -> . EQEQ
    (37) Opr_bool -> . NEQEQ
    (38) Opr_bool -> . GREAT
    (39) Opr_bool -> . LESS
    (40) Opr_bool -> . GREATEQ
    (41) Opr_bool -> . LESSEQ

    RPAREN          shift and go to state 109
    RANGE           shift and go to state 81
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    EQEQ            shift and go to state 80
    NEQEQ           shift and go to state 77
    GREAT           shift and go to state 76
    LESS            shift and go to state 79
    GREATEQ         shift and go to state 75
    LESSEQ          shift and go to state 82

    Opr_bool                       shift and go to state 78

state 70

    (56) RangoF -> LPAREN Rango . RPAREN
    (52) Rango -> Rango . PLUS Rango
    (53) Rango -> Rango . TIMES Operacion_binaria
    (54) Rango -> Rango . INTERSECTION Rango

    RPAREN          shift and go to state 110
    PLUS            shift and go to state 73
    TIMES           shift and go to state 74
    INTERSECTION    shift and go to state 72


state 71

    (33) Operacion_booleana -> LPAREN Operacion_booleana . RPAREN
    (31) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (32) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana

    RPAREN          shift and go to state 111
    AND             shift and go to state 63
    OR              shift and go to state 64


state 72

    (54) Rango -> Rango INTERSECTION . Rango
    (51) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (52) Rango -> . Rango PLUS Rango
    (53) Rango -> . Rango TIMES Operacion_binaria
    (54) Rango -> . Rango INTERSECTION Rango
    (55) Rango -> . RangoF
    (42) Operacion_binaria -> . Operacion_binaria PLUS Term
    (43) Operacion_binaria -> . Operacion_binaria MINUS Term
    (44) Operacion_binaria -> . Term
    (56) RangoF -> . LPAREN Rango RPAREN
    (45) Term -> . Term TIMES Factor
    (46) Term -> . Term DIVIDE Factor
    (47) Term -> . Factor
    (48) Factor -> . NUMBER
    (49) Factor -> . VAR_IDENTIFIER
    (50) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 113
    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 40

    Rango                          shift and go to state 114
    Operacion_binaria              shift and go to state 112
    Factor                         shift and go to state 39
    Term                           shift and go to state 37
    RangoF                         shift and go to state 33

state 73

    (52) Rango -> Rango PLUS . Rango
    (51) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (52) Rango -> . Rango PLUS Rango
    (53) Rango -> . Rango TIMES Operacion_binaria
    (54) Rango -> . Rango INTERSECTION Rango
    (55) Rango -> . RangoF
    (42) Operacion_binaria -> . Operacion_binaria PLUS Term
    (43) Operacion_binaria -> . Operacion_binaria MINUS Term
    (44) Operacion_binaria -> . Term
    (56) RangoF -> . LPAREN Rango RPAREN
    (45) Term -> . Term TIMES Factor
    (46) Term -> . Term DIVIDE Factor
    (47) Term -> . Factor
    (48) Factor -> . NUMBER
    (49) Factor -> . VAR_IDENTIFIER
    (50) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 113
    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 40

    Rango                          shift and go to state 115
    Operacion_binaria              shift and go to state 112
    Factor                         shift and go to state 39
    Term                           shift and go to state 37
    RangoF                         shift and go to state 33

state 74

    (53) Rango -> Rango TIMES . Operacion_binaria
    (42) Operacion_binaria -> . Operacion_binaria PLUS Term
    (43) Operacion_binaria -> . Operacion_binaria MINUS Term
    (44) Operacion_binaria -> . Term
    (45) Term -> . Term TIMES Factor
    (46) Term -> . Term DIVIDE Factor
    (47) Term -> . Factor
    (48) Factor -> . NUMBER
    (49) Factor -> . VAR_IDENTIFIER
    (50) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 40
    LPAREN          shift and go to state 55

    Operacion_binaria              shift and go to state 116
    Term                           shift and go to state 37
    Factor                         shift and go to state 39

state 75

    (40) Opr_bool -> GREATEQ .

    NUMBER          reduce using rule 40 (Opr_bool -> GREATEQ .)
    VAR_IDENTIFIER  reduce using rule 40 (Opr_bool -> GREATEQ .)
    LPAREN          reduce using rule 40 (Opr_bool -> GREATEQ .)


state 76

    (38) Opr_bool -> GREAT .

    NUMBER          reduce using rule 38 (Opr_bool -> GREAT .)
    VAR_IDENTIFIER  reduce using rule 38 (Opr_bool -> GREAT .)
    LPAREN          reduce using rule 38 (Opr_bool -> GREAT .)


state 77

    (37) Opr_bool -> NEQEQ .

    NUMBER          reduce using rule 37 (Opr_bool -> NEQEQ .)
    VAR_IDENTIFIER  reduce using rule 37 (Opr_bool -> NEQEQ .)
    LPAREN          reduce using rule 37 (Opr_bool -> NEQEQ .)


state 78

    (30) Operacion_booleana -> Operacion_binaria Opr_bool . Operacion_binaria
    (42) Operacion_binaria -> . Operacion_binaria PLUS Term
    (43) Operacion_binaria -> . Operacion_binaria MINUS Term
    (44) Operacion_binaria -> . Term
    (45) Term -> . Term TIMES Factor
    (46) Term -> . Term DIVIDE Factor
    (47) Term -> . Factor
    (48) Factor -> . NUMBER
    (49) Factor -> . VAR_IDENTIFIER
    (50) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 40
    LPAREN          shift and go to state 55

    Operacion_binaria              shift and go to state 117
    Term                           shift and go to state 37
    Factor                         shift and go to state 39

state 79

    (39) Opr_bool -> LESS .

    NUMBER          reduce using rule 39 (Opr_bool -> LESS .)
    VAR_IDENTIFIER  reduce using rule 39 (Opr_bool -> LESS .)
    LPAREN          reduce using rule 39 (Opr_bool -> LESS .)


state 80

    (36) Opr_bool -> EQEQ .

    NUMBER          reduce using rule 36 (Opr_bool -> EQEQ .)
    VAR_IDENTIFIER  reduce using rule 36 (Opr_bool -> EQEQ .)
    LPAREN          reduce using rule 36 (Opr_bool -> EQEQ .)


state 81

    (51) Rango -> Operacion_binaria RANGE . Operacion_binaria
    (42) Operacion_binaria -> . Operacion_binaria PLUS Term
    (43) Operacion_binaria -> . Operacion_binaria MINUS Term
    (44) Operacion_binaria -> . Term
    (45) Term -> . Term TIMES Factor
    (46) Term -> . Term DIVIDE Factor
    (47) Term -> . Factor
    (48) Factor -> . NUMBER
    (49) Factor -> . VAR_IDENTIFIER
    (50) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 40
    LPAREN          shift and go to state 55

    Operacion_binaria              shift and go to state 118
    Term                           shift and go to state 37
    Factor                         shift and go to state 39

state 82

    (41) Opr_bool -> LESSEQ .

    NUMBER          reduce using rule 41 (Opr_bool -> LESSEQ .)
    VAR_IDENTIFIER  reduce using rule 41 (Opr_bool -> LESSEQ .)
    LPAREN          reduce using rule 41 (Opr_bool -> LESSEQ .)


state 83

    (42) Operacion_binaria -> Operacion_binaria PLUS . Term
    (45) Term -> . Term TIMES Factor
    (46) Term -> . Term DIVIDE Factor
    (47) Term -> . Factor
    (48) Factor -> . NUMBER
    (49) Factor -> . VAR_IDENTIFIER
    (50) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 40
    LPAREN          shift and go to state 55

    Term                           shift and go to state 119
    Factor                         shift and go to state 39

state 84

    (43) Operacion_binaria -> Operacion_binaria MINUS . Term
    (45) Term -> . Term TIMES Factor
    (46) Term -> . Term DIVIDE Factor
    (47) Term -> . Factor
    (48) Factor -> . NUMBER
    (49) Factor -> . VAR_IDENTIFIER
    (50) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 40
    LPAREN          shift and go to state 55

    Term                           shift and go to state 120
    Factor                         shift and go to state 39

state 85

    (17) Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER . RPAREN

    RPAREN          shift and go to state 121


state 86

    (50) Factor -> LPAREN Operacion_binaria . RPAREN
    (30) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_binaria
    (42) Operacion_binaria -> Operacion_binaria . PLUS Term
    (43) Operacion_binaria -> Operacion_binaria . MINUS Term
    (36) Opr_bool -> . EQEQ
    (37) Opr_bool -> . NEQEQ
    (38) Opr_bool -> . GREAT
    (39) Opr_bool -> . LESS
    (40) Opr_bool -> . GREATEQ
    (41) Opr_bool -> . LESSEQ

    RPAREN          shift and go to state 109
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    EQEQ            shift and go to state 80
    NEQEQ           shift and go to state 77
    GREAT           shift and go to state 76
    LESS            shift and go to state 79
    GREATEQ         shift and go to state 75
    LESSEQ          shift and go to state 82

    Opr_bool                       shift and go to state 78

state 87

    (71) Inst_While -> INST_WHILE Operacion_booleana INST_DO . Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst -> . Inst_Salida
    (14) Inst -> . Inst_Funcion
    (19) Inst_Declare -> . INST_DECLARE Lista_Declare
    (26) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (57) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (70) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (71) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (64) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (65) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (66) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos
    (58) Inst_Salida -> . INST_WRITE Lista_Aux
    (59) Inst_Salida -> . INST_WRITELN Lista_Aux
    (15) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (16) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (17) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (18) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 11
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 18
    INST_READ       shift and go to state 10
    INST_FOR        shift and go to state 21
    INST_WHILE      shift and go to state 9
    INST_IF         shift and go to state 22
    INST_CASE       shift and go to state 20
    INST_WRITE      shift and go to state 5
    INST_WRITELN    shift and go to state 23
    RTOI            shift and go to state 25
    LENGTH          shift and go to state 24
    TOP             shift and go to state 6
    BOTTOM          shift and go to state 13

    Inst_Salida                    shift and go to state 8
    Inst_Declare                   shift and go to state 12
    Inst_Funcion                   shift and go to state 4
    Bloque_Inst                    shift and go to state 122
    Inst_If                        shift and go to state 19
    Inst_For                       shift and go to state 14
    Inst_While                     shift and go to state 16
    Inst                           shift and go to state 15
    Inst_Asignacion                shift and go to state 26
    Inst_Case                      shift and go to state 27
    Inst_Lectura                   shift and go to state 17

state 88

    (5) Lista_Inst -> Inst SEMICOLON . Lista_Inst
    (4) Lista_Inst -> . Inst
    (5) Lista_Inst -> . Inst SEMICOLON Lista_Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst -> . Inst_Salida
    (14) Inst -> . Inst_Funcion
    (19) Inst_Declare -> . INST_DECLARE Lista_Declare
    (26) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (57) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (70) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (71) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (64) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (65) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (66) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos
    (58) Inst_Salida -> . INST_WRITE Lista_Aux
    (59) Inst_Salida -> . INST_WRITELN Lista_Aux
    (15) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (16) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (17) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (18) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 18
    INST_READ       shift and go to state 10
    INST_FOR        shift and go to state 21
    INST_WHILE      shift and go to state 9
    INST_IF         shift and go to state 22
    INST_CASE       shift and go to state 20
    INST_WRITE      shift and go to state 5
    INST_WRITELN    shift and go to state 23
    RTOI            shift and go to state 25
    LENGTH          shift and go to state 24
    TOP             shift and go to state 6
    BOTTOM          shift and go to state 13

    Inst_Salida                    shift and go to state 8
    Inst_Declare                   shift and go to state 12
    Inst_Funcion                   shift and go to state 4
    Inst_If                        shift and go to state 19
    Inst_For                       shift and go to state 14
    Inst_While                     shift and go to state 16
    Inst                           shift and go to state 50
    Inst_Asignacion                shift and go to state 26
    Inst_Case                      shift and go to state 27
    Inst_Lectura                   shift and go to state 17
    Lista_Inst                     shift and go to state 123

state 89

    (2) Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .

    $end            reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    SEMICOLON       reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    INST_END        reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    INST_ELSE       reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    VAR_IDENTIFIER  reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    LPAREN          reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    NUMBER          reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)


state 90

    (18) Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER . RPAREN

    RPAREN          shift and go to state 124


state 91

    (26) Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .

    $end            reduce using rule 26 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    SEMICOLON       reduce using rule 26 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    INST_END        reduce using rule 26 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    INST_ELSE       reduce using rule 26 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    VAR_IDENTIFIER  reduce using rule 26 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    LPAREN          reduce using rule 26 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    NUMBER          reduce using rule 26 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)


state 92

    (66) Inst_Case -> INST_CASE Operacion_binaria INST_OF . Casos
    (67) Casos -> . VAR_IDENTIFIER - > Bloque_Inst
    (68) Casos -> . Rango - > Bloque_Inst
    (69) Casos -> . Casos Casos
    (51) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (52) Rango -> . Rango PLUS Rango
    (53) Rango -> . Rango TIMES Operacion_binaria
    (54) Rango -> . Rango INTERSECTION Rango
    (55) Rango -> . RangoF
    (42) Operacion_binaria -> . Operacion_binaria PLUS Term
    (43) Operacion_binaria -> . Operacion_binaria MINUS Term
    (44) Operacion_binaria -> . Term
    (56) RangoF -> . LPAREN Rango RPAREN
    (45) Term -> . Term TIMES Factor
    (46) Term -> . Term DIVIDE Factor
    (47) Term -> . Factor
    (48) Factor -> . NUMBER
    (49) Factor -> . VAR_IDENTIFIER
    (50) Factor -> . LPAREN Operacion_binaria RPAREN

    VAR_IDENTIFIER  shift and go to state 125
    LPAREN          shift and go to state 113
    NUMBER          shift and go to state 32

    Operacion_binaria              shift and go to state 112
    Factor                         shift and go to state 39
    Term                           shift and go to state 37
    RangoF                         shift and go to state 33
    Rango                          shift and go to state 126
    Casos                          shift and go to state 127

state 93

    (50) Factor -> LPAREN Operacion_binaria . RPAREN
    (42) Operacion_binaria -> Operacion_binaria . PLUS Term
    (43) Operacion_binaria -> Operacion_binaria . MINUS Term

    RPAREN          shift and go to state 109
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 94

    (70) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN . Rango INST_DO Bloque_Inst
    (51) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (52) Rango -> . Rango PLUS Rango
    (53) Rango -> . Rango TIMES Operacion_binaria
    (54) Rango -> . Rango INTERSECTION Rango
    (55) Rango -> . RangoF
    (42) Operacion_binaria -> . Operacion_binaria PLUS Term
    (43) Operacion_binaria -> . Operacion_binaria MINUS Term
    (44) Operacion_binaria -> . Term
    (56) RangoF -> . LPAREN Rango RPAREN
    (45) Term -> . Term TIMES Factor
    (46) Term -> . Term DIVIDE Factor
    (47) Term -> . Factor
    (48) Factor -> . NUMBER
    (49) Factor -> . VAR_IDENTIFIER
    (50) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 113
    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 40

    Operacion_binaria              shift and go to state 112
    RangoF                         shift and go to state 33
    Term                           shift and go to state 37
    Factor                         shift and go to state 39
    Rango                          shift and go to state 128

state 95

    (64) Inst_If -> INST_IF Operacion_booleana INST_THEN . Bloque_Inst
    (65) Inst_If -> INST_IF Operacion_booleana INST_THEN . Bloque_Inst INST_ELSE Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst -> . Inst_Salida
    (14) Inst -> . Inst_Funcion
    (19) Inst_Declare -> . INST_DECLARE Lista_Declare
    (26) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (57) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (70) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (71) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (64) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (65) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (66) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos
    (58) Inst_Salida -> . INST_WRITE Lista_Aux
    (59) Inst_Salida -> . INST_WRITELN Lista_Aux
    (15) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (16) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (17) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (18) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 11
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 18
    INST_READ       shift and go to state 10
    INST_FOR        shift and go to state 21
    INST_WHILE      shift and go to state 9
    INST_IF         shift and go to state 22
    INST_CASE       shift and go to state 20
    INST_WRITE      shift and go to state 5
    INST_WRITELN    shift and go to state 23
    RTOI            shift and go to state 25
    LENGTH          shift and go to state 24
    TOP             shift and go to state 6
    BOTTOM          shift and go to state 13

    Inst_Salida                    shift and go to state 8
    Inst_Declare                   shift and go to state 12
    Inst_Funcion                   shift and go to state 4
    Bloque_Inst                    shift and go to state 129
    Inst_If                        shift and go to state 19
    Inst_For                       shift and go to state 14
    Inst_While                     shift and go to state 16
    Inst                           shift and go to state 15
    Inst_Asignacion                shift and go to state 26
    Inst_Case                      shift and go to state 27
    Inst_Lectura                   shift and go to state 17

state 96

    (16) Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER . RPAREN

    RPAREN          shift and go to state 130


state 97

    (15) Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER . RPAREN

    RPAREN          shift and go to state 131


state 98

    (22) Lista_Variables -> VAR_IDENTIFIER COMMA Lista_Variables .

    INST_AS         reduce using rule 22 (Lista_Variables -> VAR_IDENTIFIER COMMA Lista_Variables .)


state 99

    (23) Tipo -> TYPEDEF_INT .

    $end            reduce using rule 23 (Tipo -> TYPEDEF_INT .)
    SEMICOLON       reduce using rule 23 (Tipo -> TYPEDEF_INT .)
    INST_END        reduce using rule 23 (Tipo -> TYPEDEF_INT .)
    INST_ELSE       reduce using rule 23 (Tipo -> TYPEDEF_INT .)
    VAR_IDENTIFIER  reduce using rule 23 (Tipo -> TYPEDEF_INT .)
    LPAREN          reduce using rule 23 (Tipo -> TYPEDEF_INT .)
    NUMBER          reduce using rule 23 (Tipo -> TYPEDEF_INT .)


state 100

    (20) Lista_Declare -> Lista_Variables INST_AS Tipo .

    $end            reduce using rule 20 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    SEMICOLON       reduce using rule 20 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_END        reduce using rule 20 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_ELSE       reduce using rule 20 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    VAR_IDENTIFIER  reduce using rule 20 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    LPAREN          reduce using rule 20 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    NUMBER          reduce using rule 20 (Lista_Declare -> Lista_Variables INST_AS Tipo .)


state 101

    (25) Tipo -> TYPEDEF_RANGE .

    $end            reduce using rule 25 (Tipo -> TYPEDEF_RANGE .)
    SEMICOLON       reduce using rule 25 (Tipo -> TYPEDEF_RANGE .)
    INST_END        reduce using rule 25 (Tipo -> TYPEDEF_RANGE .)
    INST_ELSE       reduce using rule 25 (Tipo -> TYPEDEF_RANGE .)
    VAR_IDENTIFIER  reduce using rule 25 (Tipo -> TYPEDEF_RANGE .)
    LPAREN          reduce using rule 25 (Tipo -> TYPEDEF_RANGE .)
    NUMBER          reduce using rule 25 (Tipo -> TYPEDEF_RANGE .)


state 102

    (24) Tipo -> TYPEDEF_BOOL .

    $end            reduce using rule 24 (Tipo -> TYPEDEF_BOOL .)
    SEMICOLON       reduce using rule 24 (Tipo -> TYPEDEF_BOOL .)
    INST_END        reduce using rule 24 (Tipo -> TYPEDEF_BOOL .)
    INST_ELSE       reduce using rule 24 (Tipo -> TYPEDEF_BOOL .)
    VAR_IDENTIFIER  reduce using rule 24 (Tipo -> TYPEDEF_BOOL .)
    LPAREN          reduce using rule 24 (Tipo -> TYPEDEF_BOOL .)
    NUMBER          reduce using rule 24 (Tipo -> TYPEDEF_BOOL .)


state 103

    (31) Operacion_booleana -> Operacion_booleana AND Operacion_booleana .
    (31) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (32) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana

    AND             reduce using rule 31 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    OR              reduce using rule 31 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    COMMA           reduce using rule 31 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    $end            reduce using rule 31 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    SEMICOLON       reduce using rule 31 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    INST_END        reduce using rule 31 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    INST_ELSE       reduce using rule 31 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    VAR_IDENTIFIER  reduce using rule 31 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    LPAREN          reduce using rule 31 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    NUMBER          reduce using rule 31 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    INST_DO         reduce using rule 31 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    INST_THEN       reduce using rule 31 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    RPAREN          reduce using rule 31 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)

  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]


state 104

    (32) Operacion_booleana -> Operacion_booleana OR Operacion_booleana .
    (31) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (32) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana

