Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    MOD

Grammar

Rule 0     S' -> program
    GREATEQ         shift and go to state 83
    LESSEQ          shift and go to state 90

    Opr_bool                       shift and go to state 86

state 49

    (40) Operacion_booleana -> VAR_IDENTIFIER .
    (55) Factor -> VAR_IDENTIFIER .

  ! reduce/reduce conflict for MINUS resolved using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
    AND             reduce using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
    OR              reduce using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
    COMMA           reduce using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
    $end            reduce using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
    SEMICOLON       reduce using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
    INST_END        reduce using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
    INST_ELSE       reduce using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
    VAR_IDENTIFIER  reduce using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
    LPAREN          reduce using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
    NUMBER          reduce using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
    INST_DO         reduce using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
    INST_THEN       reduce using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
    RPAREN          reduce using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
    TIMES           reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    EQEQ            reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    NEQEQ           reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    GREAT           reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    LESS            reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    GREATEQ         reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    LESSEQ          reduce using rule 55 (Factor -> VAR_IDENTIFIER .)

  ! MINUS           [ reduce using rule 55 (Factor -> VAR_IDENTIFIER .) ]
  ! RPAREN          [ reduce using rule 55 (Factor -> VAR_IDENTIFIER .) ]


state 50

    (37) Operacion_booleana -> LPAREN . Operacion_booleana RPAREN
    (56) Factor -> LPAREN . Operacion_binaria RPAREN
    (34) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (35) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (36) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (37) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (38) Operacion_booleana -> . TRUE
    (39) Operacion_booleana -> . FALSE
    (40) Operacion_booleana -> . VAR_IDENTIFIER
    (41) Operacion_booleana -> . NOT Operacion_booleana
    (48) Operacion_binaria -> . Operacion_binaria PLUS Term
    (49) Operacion_binaria -> . Operacion_binaria MINUS Term
    (50) Operacion_binaria -> . Term
    (51) Term -> . Term TIMES Factor
    (52) Term -> . Term DIVIDE Factor
    (53) Term -> . Factor
    (54) Factor -> . NUMBER
    (55) Factor -> . VAR_IDENTIFIER
    (56) Factor -> . LPAREN Operacion_binaria RPAREN
    (57) Factor -> . MINUS Operacion_binaria

    LPAREN          shift and go to state 50
    TRUE            shift and go to state 35
    FALSE           shift and go to state 45
    VAR_IDENTIFIER  shift and go to state 49
    NOT             shift and go to state 46
    NUMBER          shift and go to state 33
    MINUS           shift and go to state 36

    Operacion_binaria              shift and go to state 95
    Term                           shift and go to state 39
    Operacion_booleana             shift and go to state 79
    Factor                         shift and go to state 32

state 51

    (79) Inst_While -> INST_WHILE Operacion_booleana . INST_DO Bloque_Inst
    (35) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (36) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana

    INST_DO         shift and go to state 96
    AND             shift and go to state 71
    OR              shift and go to state 72


state 52

    (64) Inst_Lectura -> INST_READ VAR_IDENTIFIER .

    VAR_IDENTIFIER  reduce using rule 64 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    LPAREN          reduce using rule 64 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    NUMBER          reduce using rule 64 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    MINUS           reduce using rule 64 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    INST_END        reduce using rule 64 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    $end            reduce using rule 64 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    SEMICOLON       reduce using rule 64 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    INST_ELSE       reduce using rule 64 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)


state 53

    (3) Bloque_Inst -> INST_BEGIN Inst_Declare . Lista_Inst INST_END
    (4) Bloque_Inst -> INST_BEGIN Inst_Declare . INST_END
    (7) Lista_Inst -> . Inst
    (8) Lista_Inst -> . Inst SEMICOLON Lista_Inst
    (9) Inst -> . Inst_Asignacion
    (10) Inst -> . Inst_Lectura
    (11) Inst -> . Inst_For
    (12) Inst -> . Inst_While
    (13) Inst -> . Inst_If
    (14) Inst -> . Inst_Case
    (15) Inst -> . Inst_Salida
    (16) Inst -> . Inst_Funcion
    (30) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (64) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (78) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (79) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (71) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (72) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (73) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos INST_END
    (65) Inst_Salida -> . INST_WRITE Lista_Aux
    (66) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (19) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_END        shift and go to state 97
    VAR_IDENTIFIER  shift and go to state 18
    INST_READ       shift and go to state 10
    INST_FOR        shift and go to state 21
    INST_WHILE      shift and go to state 9
    INST_IF         shift and go to state 22
    INST_CASE       shift and go to state 20
    INST_WRITE      shift and go to state 5
    INST_WRITELN    shift and go to state 23
    RTOI            shift and go to state 25
    LENGTH          shift and go to state 24
    TOP             shift and go to state 6
    BOTTOM          shift and go to state 13

    Inst_Salida                    shift and go to state 8
    Inst_Funcion                   shift and go to state 4
    Inst_If                        shift and go to state 19
    Inst_For                       shift and go to state 14
    Inst_While                     shift and go to state 16
    Inst                           shift and go to state 54
    Inst_Asignacion                shift and go to state 26
    Inst_Case                      shift and go to state 27
    Inst_Lectura                   shift and go to state 17
    Lista_Inst                     shift and go to state 98

state 54

    (7) Lista_Inst -> Inst .
    (8) Lista_Inst -> Inst . SEMICOLON Lista_Inst

    INST_END        reduce using rule 7 (Lista_Inst -> Inst .)
    SEMICOLON       shift and go to state 99


state 55

    (2) Bloque_Inst -> INST_BEGIN Lista_Inst . INST_END

    INST_END        shift and go to state 100


state 56

    (5) Bloque_Inst -> Inst_Declare Inst .

    VAR_IDENTIFIER  reduce using rule 5 (Bloque_Inst -> Inst_Declare Inst .)
    LPAREN          reduce using rule 5 (Bloque_Inst -> Inst_Declare Inst .)
    NUMBER          reduce using rule 5 (Bloque_Inst -> Inst_Declare Inst .)
    MINUS           reduce using rule 5 (Bloque_Inst -> Inst_Declare Inst .)
    INST_END        reduce using rule 5 (Bloque_Inst -> Inst_Declare Inst .)
    $end            reduce using rule 5 (Bloque_Inst -> Inst_Declare Inst .)
    SEMICOLON       reduce using rule 5 (Bloque_Inst -> Inst_Declare Inst .)
    INST_ELSE       reduce using rule 5 (Bloque_Inst -> Inst_Declare Inst .)


state 57

    (20) Inst_Funcion -> BOTTOM LPAREN . VAR_IDENTIFIER RPAREN

    VAR_IDENTIFIER  shift and go to state 101


state 58

    (30) Inst_Asignacion -> VAR_IDENTIFIER EQUAL . Expresion
    (31) Expresion -> . Operacion_binaria
    (32) Expresion -> . Operacion_booleana
    (33) Expresion -> . Rango
    (48) Operacion_binaria -> . Operacion_binaria PLUS Term
    (49) Operacion_binaria -> . Operacion_binaria MINUS Term
    (50) Operacion_binaria -> . Term
    (34) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (35) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (36) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (37) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (38) Operacion_booleana -> . TRUE
    (39) Operacion_booleana -> . FALSE
    (40) Operacion_booleana -> . VAR_IDENTIFIER
    (41) Operacion_booleana -> . NOT Operacion_booleana
    (58) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (59) Rango -> . Rango PLUS Rango
    (60) Rango -> . Rango TIMES Operacion_binaria
    (61) Rango -> . Rango INTERSECTION Rango
    (62) Rango -> . LPAREN Rango RPAREN
    (63) Rango -> . VAR_IDENTIFIER
    (51) Term -> . Term TIMES Factor
    (52) Term -> . Term DIVIDE Factor
    (53) Term -> . Factor
    (54) Factor -> . NUMBER
    (55) Factor -> . VAR_IDENTIFIER
    (56) Factor -> . LPAREN Operacion_binaria RPAREN
    (57) Factor -> . MINUS Operacion_binaria

    LPAREN          shift and go to state 42
    TRUE            shift and go to state 35
    FALSE           shift and go to state 45
    VAR_IDENTIFIER  shift and go to state 41
    NOT             shift and go to state 46
    NUMBER          shift and go to state 33
    MINUS           shift and go to state 36

    Expresion                      shift and go to state 102
    Operacion_binaria              shift and go to state 44
    Term                           shift and go to state 39
    Factor                         shift and go to state 32
    Rango                          shift and go to state 43
    Operacion_booleana             shift and go to state 37

state 59

    (73) Inst_Case -> INST_CASE Operacion_binaria . INST_OF Casos INST_END
    (48) Operacion_binaria -> Operacion_binaria . PLUS Term
    (49) Operacion_binaria -> Operacion_binaria . MINUS Term

    INST_OF         shift and go to state 103
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 60

    (55) Factor -> VAR_IDENTIFIER .

    TIMES           reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    RPAREN          reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    EQEQ            reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    NEQEQ           reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    GREAT           reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    LESS            reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    GREATEQ         reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    LESSEQ          reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    COMMA           reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    $end            reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    SEMICOLON       reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    INST_END        reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    INST_ELSE       reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    VAR_IDENTIFIER  reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    LPAREN          reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    NUMBER          reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    INST_OF         reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    INTERSECTION    reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    -               reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    INST_DO         reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    AND             reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    OR              reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    INST_THEN       reduce using rule 55 (Factor -> VAR_IDENTIFIER .)


state 61

    (56) Factor -> LPAREN . Operacion_binaria RPAREN
    (48) Operacion_binaria -> . Operacion_binaria PLUS Term
    (49) Operacion_binaria -> . Operacion_binaria MINUS Term
    (50) Operacion_binaria -> . Term
    (51) Term -> . Term TIMES Factor
    (52) Term -> . Term DIVIDE Factor
    (53) Term -> . Factor
    (54) Factor -> . NUMBER
    (55) Factor -> . VAR_IDENTIFIER
    (56) Factor -> . LPAREN Operacion_binaria RPAREN
    (57) Factor -> . MINUS Operacion_binaria

    NUMBER          shift and go to state 33
    VAR_IDENTIFIER  shift and go to state 60
    LPAREN          shift and go to state 61
    MINUS           shift and go to state 36

    Operacion_binaria              shift and go to state 104
    Term                           shift and go to state 39
    Factor                         shift and go to state 32

state 62

    (78) Inst_For -> INST_FOR VAR_IDENTIFIER . INST_IN Rango INST_DO Bloque_Inst

    INST_IN         shift and go to state 105


state 63

    (71) Inst_If -> INST_IF Operacion_booleana . INST_THEN Bloque_Inst
    (72) Inst_If -> INST_IF Operacion_booleana . INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (35) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (36) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana

    INST_THEN       shift and go to state 106
    AND             shift and go to state 71
    OR              shift and go to state 72


state 64

    (66) Inst_Salida -> INST_WRITELN Lista_Aux .

    $end            reduce using rule 66 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    SEMICOLON       reduce using rule 66 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    INST_END        reduce using rule 66 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    INST_ELSE       reduce using rule 66 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    VAR_IDENTIFIER  reduce using rule 66 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    LPAREN          reduce using rule 66 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    NUMBER          reduce using rule 66 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    MINUS           reduce using rule 66 (Inst_Salida -> INST_WRITELN Lista_Aux .)


state 65

    (18) Inst_Funcion -> LENGTH LPAREN . VAR_IDENTIFIER RPAREN

    VAR_IDENTIFIER  shift and go to state 107


state 66

    (17) Inst_Funcion -> RTOI LPAREN . VAR_IDENTIFIER RPAREN

    VAR_IDENTIFIER  shift and go to state 108


state 67

    (22) Inst_Declare -> Inst_Declareau SEMICOLON . Inst_Declare
    (21) Inst_Declare -> . Inst_Declareau
    (22) Inst_Declare -> . Inst_Declareau SEMICOLON Inst_Declare
    (23) Inst_Declareau -> . INST_DECLARE Lista_Declare

    INST_DECLARE    shift and go to state 3

    Inst_Declare                   shift and go to state 109
    Inst_Declareau                 shift and go to state 28

state 68

    (26) Lista_Variables -> VAR_IDENTIFIER COMMA . Lista_Variables
    (25) Lista_Variables -> . VAR_IDENTIFIER
    (26) Lista_Variables -> . VAR_IDENTIFIER COMMA Lista_Variables

    VAR_IDENTIFIER  shift and go to state 29

    Lista_Variables                shift and go to state 110

state 69

    (24) Lista_Declare -> Lista_Variables INST_AS . Tipo
    (27) Tipo -> . TYPEDEF_INT
    (28) Tipo -> . TYPEDEF_BOOL
    (29) Tipo -> . TYPEDEF_RANGE

    TYPEDEF_INT     shift and go to state 111
    TYPEDEF_BOOL    shift and go to state 114
    TYPEDEF_RANGE   shift and go to state 113

    Tipo                           shift and go to state 112

state 70

    (57) Factor -> MINUS Operacion_binaria .
    (48) Operacion_binaria -> Operacion_binaria . PLUS Term
    (49) Operacion_binaria -> Operacion_binaria . MINUS Term

    TIMES           reduce using rule 57 (Factor -> MINUS Operacion_binaria .)
    DIVIDE          reduce using rule 57 (Factor -> MINUS Operacion_binaria .)
    PLUS            reduce using rule 57 (Factor -> MINUS Operacion_binaria .)
    MINUS           reduce using rule 57 (Factor -> MINUS Operacion_binaria .)
    EQEQ            reduce using rule 57 (Factor -> MINUS Operacion_binaria .)
    NEQEQ           reduce using rule 57 (Factor -> MINUS Operacion_binaria .)
    GREAT           reduce using rule 57 (Factor -> MINUS Operacion_binaria .)
    LESS            reduce using rule 57 (Factor -> MINUS Operacion_binaria .)
    GREATEQ         reduce using rule 57 (Factor -> MINUS Operacion_binaria .)
    LESSEQ          reduce using rule 57 (Factor -> MINUS Operacion_binaria .)
    RANGE           reduce using rule 57 (Factor -> MINUS Operacion_binaria .)
    COMMA           reduce using rule 57 (Factor -> MINUS Operacion_binaria .)
    $end            reduce using rule 57 (Factor -> MINUS Operacion_binaria .)
    SEMICOLON       reduce using rule 57 (Factor -> MINUS Operacion_binaria .)
    INST_END        reduce using rule 57 (Factor -> MINUS Operacion_binaria .)
    INST_ELSE       reduce using rule 57 (Factor -> MINUS Operacion_binaria .)
    VAR_IDENTIFIER  reduce using rule 57 (Factor -> MINUS Operacion_binaria .)
    LPAREN          reduce using rule 57 (Factor -> MINUS Operacion_binaria .)
    NUMBER          reduce using rule 57 (Factor -> MINUS Operacion_binaria .)
    RPAREN          reduce using rule 57 (Factor -> MINUS Operacion_binaria .)
    INST_OF         reduce using rule 57 (Factor -> MINUS Operacion_binaria .)
    INTERSECTION    reduce using rule 57 (Factor -> MINUS Operacion_binaria .)
    -               reduce using rule 57 (Factor -> MINUS Operacion_binaria .)
    INST_DO         reduce using rule 57 (Factor -> MINUS Operacion_binaria .)
    AND             reduce using rule 57 (Factor -> MINUS Operacion_binaria .)
    OR              reduce using rule 57 (Factor -> MINUS Operacion_binaria .)
    INST_THEN       reduce using rule 57 (Factor -> MINUS Operacion_binaria .)

  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]


state 71

    (35) Operacion_booleana -> Operacion_booleana AND . Operacion_booleana
    (34) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (35) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (36) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (37) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (38) Operacion_booleana -> . TRUE
    (39) Operacion_booleana -> . FALSE
    (40) Operacion_booleana -> . VAR_IDENTIFIER
    (41) Operacion_booleana -> . NOT Operacion_booleana
    (48) Operacion_binaria -> . Operacion_binaria PLUS Term
    (49) Operacion_binaria -> . Operacion_binaria MINUS Term
    (50) Operacion_binaria -> . Term
    (51) Term -> . Term TIMES Factor
    (52) Term -> . Term DIVIDE Factor
    (53) Term -> . Factor
    (54) Factor -> . NUMBER
    (55) Factor -> . VAR_IDENTIFIER
    (56) Factor -> . LPAREN Operacion_binaria RPAREN
    (57) Factor -> . MINUS Operacion_binaria

    LPAREN          shift and go to state 50
    TRUE            shift and go to state 35
    FALSE           shift and go to state 45
    VAR_IDENTIFIER  shift and go to state 49
    NOT             shift and go to state 46
    NUMBER          shift and go to state 33
    MINUS           shift and go to state 36

    Operacion_binaria              shift and go to state 48
    Term                           shift and go to state 39
    Operacion_booleana             shift and go to state 115
    Factor                         shift and go to state 32

state 72

    (36) Operacion_booleana -> Operacion_booleana OR . Operacion_booleana
    (34) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (35) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (36) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (37) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (38) Operacion_booleana -> . TRUE
    (39) Operacion_booleana -> . FALSE
    (40) Operacion_booleana -> . VAR_IDENTIFIER
    (41) Operacion_booleana -> . NOT Operacion_booleana
    (48) Operacion_binaria -> . Operacion_binaria PLUS Term
    (49) Operacion_binaria -> . Operacion_binaria MINUS Term
    (50) Operacion_binaria -> . Term
    (51) Term -> . Term TIMES Factor
    (52) Term -> . Term DIVIDE Factor
    (53) Term -> . Factor
    (54) Factor -> . NUMBER
    (55) Factor -> . VAR_IDENTIFIER
    (56) Factor -> . LPAREN Operacion_binaria RPAREN
    (57) Factor -> . MINUS Operacion_binaria

    LPAREN          shift and go to state 50
    TRUE            shift and go to state 35
    FALSE           shift and go to state 45
    VAR_IDENTIFIER  shift and go to state 49
    NOT             shift and go to state 46
    NUMBER          shift and go to state 33
    MINUS           shift and go to state 36

    Operacion_binaria              shift and go to state 48
    Term                           shift and go to state 39
    Operacion_booleana             shift and go to state 116
    Factor                         shift and go to state 32

state 73

    (69) Lista_Aux -> Expresion COMMA . Lista_Aux
    (67) Lista_Aux -> . Expresion
    (68) Lista_Aux -> . STRING
    (69) Lista_Aux -> . Expresion COMMA Lista_Aux
    (70) Lista_Aux -> . STRING COMMA Lista_Aux
    (31) Expresion -> . Operacion_binaria
    (32) Expresion -> . Operacion_booleana
    (33) Expresion -> . Rango
    (48) Operacion_binaria -> . Operacion_binaria PLUS Term
    (49) Operacion_binaria -> . Operacion_binaria MINUS Term
    (50) Operacion_binaria -> . Term
    (34) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (35) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (36) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (37) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (38) Operacion_booleana -> . TRUE
    (39) Operacion_booleana -> . FALSE
    (40) Operacion_booleana -> . VAR_IDENTIFIER
    (41) Operacion_booleana -> . NOT Operacion_booleana
    (58) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (59) Rango -> . Rango PLUS Rango
    (60) Rango -> . Rango TIMES Operacion_binaria
    (61) Rango -> . Rango INTERSECTION Rango
    (62) Rango -> . LPAREN Rango RPAREN
    (63) Rango -> . VAR_IDENTIFIER
    (51) Term -> . Term TIMES Factor
    (52) Term -> . Term DIVIDE Factor
    (53) Term -> . Factor
    (54) Factor -> . NUMBER
    (55) Factor -> . VAR_IDENTIFIER
    (56) Factor -> . LPAREN Operacion_binaria RPAREN
    (57) Factor -> . MINUS Operacion_binaria

    STRING          shift and go to state 40
    LPAREN          shift and go to state 42
    TRUE            shift and go to state 35
    FALSE           shift and go to state 45
    VAR_IDENTIFIER  shift and go to state 41
    NOT             shift and go to state 46
    NUMBER          shift and go to state 33
    MINUS           shift and go to state 36

    Expresion                      shift and go to state 38
    Operacion_binaria              shift and go to state 44
    Factor                         shift and go to state 32
    Term                           shift and go to state 39
    Lista_Aux                      shift and go to state 117
    Rango                          shift and go to state 43
    Operacion_booleana             shift and go to state 37

state 74

    (52) Term -> Term DIVIDE . Factor
    (54) Factor -> . NUMBER
    (55) Factor -> . VAR_IDENTIFIER
    (56) Factor -> . LPAREN Operacion_binaria RPAREN
    (57) Factor -> . MINUS Operacion_binaria

    NUMBER          shift and go to state 33
    VAR_IDENTIFIER  shift and go to state 60
    LPAREN          shift and go to state 61
    MINUS           shift and go to state 36

    Factor                         shift and go to state 118

state 75

    (51) Term -> Term TIMES . Factor
    (54) Factor -> . NUMBER
    (55) Factor -> . VAR_IDENTIFIER
    (56) Factor -> . LPAREN Operacion_binaria RPAREN
    (57) Factor -> . MINUS Operacion_binaria

    NUMBER          shift and go to state 33
    VAR_IDENTIFIER  shift and go to state 60
    LPAREN          shift and go to state 61
    MINUS           shift and go to state 36

    Factor                         shift and go to state 119

state 76

    (70) Lista_Aux -> STRING COMMA . Lista_Aux
    (67) Lista_Aux -> . Expresion
    (68) Lista_Aux -> . STRING
    (69) Lista_Aux -> . Expresion COMMA Lista_Aux
    (70) Lista_Aux -> . STRING COMMA Lista_Aux
    (31) Expresion -> . Operacion_binaria
    (32) Expresion -> . Operacion_booleana
    (33) Expresion -> . Rango
    (48) Operacion_binaria -> . Operacion_binaria PLUS Term
    (49) Operacion_binaria -> . Operacion_binaria MINUS Term
    (50) Operacion_binaria -> . Term
    (34) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (35) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (36) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (37) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (38) Operacion_booleana -> . TRUE
    (39) Operacion_booleana -> . FALSE
    (40) Operacion_booleana -> . VAR_IDENTIFIER
    (41) Operacion_booleana -> . NOT Operacion_booleana
    (58) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (59) Rango -> . Rango PLUS Rango
    (60) Rango -> . Rango TIMES Operacion_binaria
    (61) Rango -> . Rango INTERSECTION Rango
    (62) Rango -> . LPAREN Rango RPAREN
    (63) Rango -> . VAR_IDENTIFIER
    (51) Term -> . Term TIMES Factor
    (52) Term -> . Term DIVIDE Factor
    (53) Term -> . Factor
    (54) Factor -> . NUMBER
    (55) Factor -> . VAR_IDENTIFIER
    (56) Factor -> . LPAREN Operacion_binaria RPAREN
    (57) Factor -> . MINUS Operacion_binaria

    STRING          shift and go to state 40
    LPAREN          shift and go to state 42
    TRUE            shift and go to state 35
    FALSE           shift and go to state 45
    VAR_IDENTIFIER  shift and go to state 41
    NOT             shift and go to state 46
    NUMBER          shift and go to state 33
    MINUS           shift and go to state 36

    Expresion                      shift and go to state 38
    Operacion_binaria              shift and go to state 44
    Factor                         shift and go to state 32
    Term                           shift and go to state 39
    Lista_Aux                      shift and go to state 120
    Rango                          shift and go to state 43
    Operacion_booleana             shift and go to state 37

state 77

    (56) Factor -> LPAREN Operacion_binaria . RPAREN
    (34) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_binaria
    (58) Rango -> Operacion_binaria . RANGE Operacion_binaria
    (48) Operacion_binaria -> Operacion_binaria . PLUS Term
    (49) Operacion_binaria -> Operacion_binaria . MINUS Term
    (42) Opr_bool -> . EQEQ
    (43) Opr_bool -> . NEQEQ
    (44) Opr_bool -> . GREAT
    (45) Opr_bool -> . LESS
    (46) Opr_bool -> . GREATEQ
    (47) Opr_bool -> . LESSEQ

    RPAREN          shift and go to state 121
    RANGE           shift and go to state 89
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    EQEQ            shift and go to state 88
    NEQEQ           shift and go to state 85
    GREAT           shift and go to state 84
    LESS            shift and go to state 87
    GREATEQ         shift and go to state 83
    LESSEQ          shift and go to state 90

    Opr_bool                       shift and go to state 86

state 78

    (62) Rango -> LPAREN Rango . RPAREN
    (59) Rango -> Rango . PLUS Rango
    (60) Rango -> Rango . TIMES Operacion_binaria
    (61) Rango -> Rango . INTERSECTION Rango

    RPAREN          shift and go to state 122
    PLUS            shift and go to state 81
    TIMES           shift and go to state 82
    INTERSECTION    shift and go to state 80


state 79

    (37) Operacion_booleana -> LPAREN Operacion_booleana . RPAREN
    (35) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (36) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana

    RPAREN          shift and go to state 123
    AND             shift and go to state 71
